n_variables	n_samples	real_entropy	gcmi_entropy	npeet_entropy
4	150000	6.473890696352274	6.618394201679253	8.188010266112359
4	1000000	6.473890696352274	6.5635569362974024	8.188317978343685
4	1500000	6.473890696352274	6.5547469854560525	8.188336785228323
4	10	5.598421958998375	7.510667952037895	7.609151162525715
4	15	5.598421958998375	6.486533189062707	7.761322281670827
4	100	5.598421958998375	6.233681785398413	8.029955039251673
4	150	5.598421958998375	6.142828244728205	8.033661080911282
4	1000	5.598421958998375	5.944621567955638	8.161456388448622
4	1500	5.598421958998375	5.904790753943299	8.167575751171185
4	10000	5.598421958998375	5.810254666295615	8.184068885719771
4	15000	5.598421958998375	5.787491951603678	8.185531283629528
4	100000	5.598421958998375	5.708134743075145	8.187860945047653
4	150000	5.598421958998375	5.695934903986711	8.188027070236583
4	1000000	5.598421958998375	5.659710959561597	8.188316585011846
4	1500000	5.598421958998375	5.653281727903641	8.18833763745359
4	10	5.8377304471659395	8.294332885688998	7.90183499189283
4	15	5.8377304471659395	7.934054618160589	7.664075255678737
4	100	5.8377304471659395	7.0956037759571595	8.013947859964116
4	150	5.8377304471659395	6.994951838173023	8.074497783474374
4	1000	5.8377304471659395	6.339441807953154	8.159988030205529
4	1500	5.8377304471659395	6.253970471281636	8.167190442108167
4	10000	5.8377304471659395	6.099891052297288	8.183663052362188
4	15000	5.8377304471659395	6.068381116596944	8.185493243632887
4	100000	5.8377304471659395	5.982739099878958	8.187869789451941
4	150000	5.8377304471659395	5.969032021482299	8.188028091896392
4	1000000	5.8377304471659395	5.918936285120072	8.188312470005416
4	1500000	5.8377304471659395	5.910707982683229	8.18833790566831
4	10	4.499809670330265	8.468147025261299	7.925122316728149
4	15	4.499809670330265	6.548032098262183	7.54292676762479
4	100	4.499809670330265	5.403351281262683	8.026461085414581
4	150	4.499809670330265	5.327257361588238	8.058298091353876
4	1000	4.499809670330265	4.955603399348686	8.155733537129528
4	1500	4.499809670330265	4.889648924927045	8.164696338876547
4	10000	4.499809670330265	4.735794753522501	8.184309209227248
4	15000	4.499809670330265	4.712598195336266	8.185280320793655
4	100000	4.499809670330265	4.631858382279013	8.187875948264772
4	150000	4.499809670330265	4.616179536062901	8.188006665260845
4	1000000	4.499809670330265	4.573199602577763	8.188317534587178
4	1500000	4.499809670330265	4.567885384815231	8.188336458217163
4	10	7.16703787691222	8.865030391621442	7.508122625508127
4	15	7.16703787691222	8.671107075446836	7.718611898797628
4	100	7.16703787691222	7.825564104399362	8.031326391818117
4	150	7.16703787691222	7.83412726849093	8.055390561057488
4	1000	7.16703787691222	7.530256532474482	8.159675988081247
4	1500	7.16703787691222	7.4654030631739925	8.167770113615706
4	10000	7.16703787691222	7.364541907457459	8.18455646438877
4	15000	7.16703787691222	7.339819206401049	8.185663218714259
4	100000	7.16703787691222	7.272939899065475	8.187807333912167
4	150000	7.16703787691222	7.261665805437132	8.188020260133403
4	1000000	7.16703787691222	7.227359262820185	8.18831425720603
4	1500000	7.16703787691222	7.218129626364213	8.188337533593366
4	10	5.598421958998375	9.458226875098003	7.128710478831785
4	15	5.598421958998375	8.188923448301598	7.7500031760931885
4	100	5.598421958998375	6.556945218855592	8.025688630945345
4	150	5.598421958998375	6.638921633162802	8.080552108418628
4	1000	5.598421958998375	6.079763080660635	8.15571918436566
4	1500	5.598421958998375	6.058037558632865	8.169766339960226
4	10000	5.598421958998375	5.837149262868353	8.184384236397184
4	15000	5.598421958998375	5.834559036289182	8.185462548331627
4	100000	5.598421958998375	5.740821242343524	8.187847801399732
4	150000	5.598421958998375	5.72990512147315	8.188009033606662
4	1000000	5.598421958998375	5.677831134571175	8.188317859374257
4	1500000	5.598421958998375	5.670452442134998	8.188337624364419
4	10	4.787491742782046	6.564932010016962	7.461462283419701
4	15	4.787491742782046	5.669066407837229	7.648376113134319
4	100	4.787491742782046	5.189549952523961	8.035946137693212
4	150	4.787491742782046	5.3772063163020665	8.077591629344534
4	1000	4.787491742782046	5.129731328714947	8.160351376853798
4	1500	4.787491742782046	5.074564710187038	8.168796675429585
4	10000	4.787491742782046	4.957959402645152	8.18450483831874
4	15000	4.787491742782046	4.9561673584687576	8.185480648452144
4	100000	4.787491742782046	4.889704053116489	8.187831135105522
4	150000	4.787491742782046	4.879129859664925	8.187980476415014
4	1000000	4.787491742782046	4.843672169115214	8.188314688526072
4	1500000	4.787491742782046	4.839411125927095	8.188336064769716
4	10	5.817111159963204	6.841630673718603	7.174664129092513
4	15	5.817111159963204	7.029104869833742	7.454634820845492
4	100	5.817111159963204	6.522519007892868	8.034319772509857
4	150	5.817111159963204	6.457838894101831	8.069217736597826
4	1000	5.817111159963204	6.163328216881622	8.162498793173903
4	1500	5.817111159963204	6.167190072273701	8.16875916707547
4	10000	5.817111159963204	6.027700705927455	8.184612298913594
4	15000	5.817111159963204	5.9995573051240525	8.185640871723596
4	100000	5.817111159963204	5.9285350029922155	8.18781634229855
4	150000	5.817111159963204	5.914824908300279	8.18799624888469
4	1000000	5.817111159963204	5.8807300120951265	8.188319247719617
4	1500000	5.817111159963204	5.873330078962232	8.188336742358787
4	10	8.383433201236713	10.156892592959716	7.724559867885356
4	15	8.383433201236713	9.835485091036517	7.90753787140996
4	100	8.383433201236713	9.054109043611295	8.03680926345225
4	150	8.383433201236713	8.796360993544472	8.078195680957716
4	1000	8.383433201236713	8.791280417067572	8.158384349553243
4	1500	8.383433201236713	8.681051993252993	8.16992031182197
4	10000	8.383433201236713	8.564243131666426	8.18433970171687
4	15000	8.383433201236713	8.531445534869274	8.18534739842589
4	100000	8.383433201236713	8.478006709545753	8.187833847449328
4	150000	8.383433201236713	8.470690377930799	8.188033584308203
4	1000000	8.383433201236713	8.437037712959366	8.188315865654166
4	1500000	8.383433201236713	8.433375980593645	8.18833657813832
4	10	7.272398392570047	9.50598479729097	7.518467993986548
4	15	7.272398392570047	8.21591212600847	7.7037325217981385
4	100	7.272398392570047	7.924302987222701	7.994549920839867
4	150	7.272398392570047	7.773969196423411	8.040867772386163
4	1000	7.272398392570047	7.614925448486596	8.155184889129758
4	1500	7.272398392570047	7.580725743144755	8.16902574385309
4	10000	7.272398392570047	7.457427513251879	8.184218326384586
4	15000	7.272398392570047	7.459294265452202	8.185551418957106
4	100000	7.272398392570047	7.378800140482302	8.187843227846995
4	150000	7.272398392570047	7.365225426491455	8.188016254715828
4	1000000	7.272398392570047	7.328383150959661	8.18831792703085
4	1500000	7.272398392570047	7.322946661718616	8.188335573391615
4	10	4.394449154672439	6.250434224121667	6.6214546006898845
4	15	4.394449154672439	6.722428524124556	7.600174291039449
4	100	4.394449154672439	5.334365477418778	8.026473218623634
4	150	4.394449154672439	5.142337555107061	8.049014068920325
4	1000	4.394449154672439	4.801500459986865	8.159754334984044
4	1500	4.394449154672439	4.758711700960075	8.166741873249917
4	10000	4.394449154672439	4.613798169144303	8.184577595516341
4	15000	4.394449154672439	4.609851855572462	8.185512889226178
4	100000	4.394449154672439	4.522418160402948	8.187867277370303
4	150000	4.394449154672439	4.50630380987702	8.188011841339952
4	1000000	4.394449154672439	4.46533592191534	8.188313578896159
4	1500000	4.394449154672439	4.458640431847222	8.18833615867079
4	10	7.16703787691222	9.32854899518836	7.365108745888841
4	15	7.16703787691222	8.17646164100849	7.581052910037444
4	100	7.16703787691222	7.683678271464374	7.929327307443519
4	150	7.16703787691222	7.65645605383822	8.047119496101994
4	1000	7.16703787691222	7.515761816210445	8.161572036795679
4	1500	7.16703787691222	7.472847934374012	8.167453671945422
4	10000	7.16703787691222	7.359771857692477	8.184183491598446
4	15000	7.16703787691222	7.343332824440505	8.185321917418236
4	100000	7.16703787691222	7.276614416084682	8.187828672503557
4	150000	7.16703787691222	7.258863095858558	8.187987902217916
4	1000000	7.16703787691222	7.2247956996429465	8.188315185374083
4	1500000	7.16703787691222	7.219131425399283	8.188335385772778
4	10	4.564348191467836	7.3581739389224925	7.4246370640835035
4	15	4.564348191467836	6.9564959994454	7.469571061982478
4	100	4.564348191467836	5.314835520540332	8.003617809860131
4	150	4.564348191467836	5.316343426657054	8.036141723666837
4	1000	4.564348191467836	4.950980600491166	8.159459389291573
4	1500	4.564348191467836	5.001771560373999	8.166592439800192
4	10000	4.564348191467836	4.800364321676007	8.184156765798893
4	15000	4.564348191467836	4.776056727876164	8.185672017249994
4	100000	4.564348191467836	4.700651428270959	8.187800023507076
4	150000	4.564348191467836	4.681948970718029	8.187978321414912
4	1000000	4.564348191467836	4.6373989528496935	8.188317444714057
4	1500000	4.564348191467836	4.631189101619164	8.188334225835085
4	10	5.934894195619588	8.255896980925243	7.639082032336536
4	15	5.934894195619588	8.255080993274364	7.517892866219864
4	100	5.934894195619588	7.033597262482891	8.023290298286348
4	150	5.934894195619588	6.889833039218708	8.033639253734849
4	1000	5.934894195619588	6.441219569774451	8.158222839586283
4	1500	5.934894195619588	6.398090602293122	8.166321370732641
4	10000	5.934894195619588	6.2106584815458605	8.184171567396689
4	15000	5.934894195619588	6.171936649269996	8.185391160942796
4	100000	5.934894195619588	6.084577323063695	8.187831950252072
4	150000	5.934894195619588	6.0678260204617915	8.188012408791899
4	1000000	5.934894195619588	6.018386389154161	8.188314491931138
4	1500000	5.934894195619588	6.009682964845965	8.188334595264317
5	10	7.572502985020384	9.447846356727364	9.088199335888241
5	15	7.572502985020384	9.557415113767771	9.667045987910859
5	100	7.572502985020384	8.429169367174188	10.024817885265781
5	150	7.572502985020384	8.339847870923592	10.076417957513803
5	1000	7.572502985020384	8.166508147618686	10.196949793445803
5	1500	7.572502985020384	8.130506126440963	10.209745424757608
5	10000	7.572502985020384	7.965640615088017	10.230443734645126
5	15000	7.572502985020384	7.914582920909506	10.231395700546697
5	100000	7.572502985020384	7.805443128999803	10.234823459623085
5	150000	7.572502985020384	7.787061274522984	10.235027133351077
5	1000000	7.572502985020384	7.718349645606686	10.23539582293557
5	1500000	7.572502985020384	7.705412879771686	10.235419796416345
5	10	5.075173815233827	6.834200664317073	9.475775777373425
5	15	5.075173815233827	7.692838183628779	9.584867983173044
5	100	5.075173815233827	6.252758707088373	9.997017004331784
5	150	5.075173815233827	6.194583197436699	10.068600337689034
5	1000	5.075173815233827	5.713695559647901	10.198218159081279
5	1500	5.075173815233827	5.599960699897141	10.212056443035836
5	10000	5.075173815233827	5.451710439125961	10.23045611874745
5	15000	5.075173815233827	5.439543742629044	10.231950509260221
5	100000	5.075173815233827	5.320059449401727	10.234776387513122
5	150000	5.075173815233827	5.3027783483374	10.235035000505635
5	1000000	5.075173815233827	5.228001607830823	10.235395385065836
5	1500000	5.075173815233827	5.215096298749227	10.235421432119706
5	10	6.040254711277414	10.34809443839412	9.51252160244095
5	15	6.040254711277414	8.308290532757365	9.856965596851628
5	100	6.040254711277414	7.5282088422823925	9.991200001807554
5	150	6.040254711277414	7.362543685092154	10.063000339910163
5	1000	6.040254711277414	6.715528850823052	10.200696950729423
5	1500	6.040254711277414	6.736023098140916	10.202743914342065
5	10000	6.040254711277414	6.502264314821553	10.230382804375392
5	15000	6.040254711277414	6.448923566786561	10.231564493823027
5	100000	6.040254711277414	6.311478418841931	10.23481695875694
5	150000	6.040254711277414	6.293658945699233	10.235021898061996
5	1000000	6.040254711277414	6.2091857444125225	10.235396154022421
5	1500000	6.040254711277414	6.195505665688643	10.23542207901622
5	10	8.419800845407588	10.567898692516579	8.944986215143718
5	15	8.419800845407588	10.544339778261225	9.776742109979534
5	100	8.419800845407588	9.406891769411935	10.012422736767755
5	150	8.419800845407588	9.459378204133737	10.095402567280741
5	1000	8.419800845407588	9.003932398708626	10.197761918624911
5	1500	8.419800845407588	8.974385610591899	10.20917143309764
5	10000	8.419800845407588	8.770960557882278	10.230057062866297
5	15000	8.419800845407588	8.745447212172685	10.232071707224655
5	100000	8.419800845407588	8.640490717889657	10.234782355273731
5	150000	8.419800845407588	8.6173166011592	10.235003664583628
5	1000000	8.419800845407588	8.555493616953939	10.235393718370323
5	1500000	8.419800845407588	8.544351382493527	10.23541604241289
5	10	5.123963979403259	8.142455696182807	9.547414435430133
5	15	5.123963979403259	8.282086900956948	9.567616883915598
5	100	5.123963979403259	6.530149644896092	9.909069013329644
5	150	5.123963979403259	6.204584878402585	10.022812465946593
5	1000	5.123963979403259	5.789634293972468	10.195150285310373
5	1500	5.123963979403259	5.780515949357635	10.212392882604123
5	10000	5.123963979403259	5.545689084981295	10.230075218104458
5	15000	5.123963979403259	5.508727588497311	10.231803700141317
5	100000	5.123963979403259	5.383777169362732	10.234787218994553
5	150000	5.123963979403259	5.360272598773079	10.234996909008256
5	1000000	5.123963979403259	5.285208686038203	10.235393683860615
5	1500000	5.123963979403259	5.273726872901291	10.235417569856159
5	10	5.780743515792329	8.812303903498918	9.830754386737619
5	15	5.780743515792329	8.931682813177703	9.714789474629189
5	100	5.780743515792329	6.886850404109056	10.044717423961243
5	150	5.780743515792329	7.006113267425135	10.03476344018028
5	1000	5.780743515792329	6.411259385500642	10.200785216154125
5	1500	5.780743515792329	6.411166605078627	10.207321752421844
5	10000	5.780743515792329	6.203226639575759	10.23037113821007
5	15000	5.780743515792329	6.160537661923927	10.232047740429556
5	100000	5.780743515792329	6.041363426250722	10.234777987998903
5	150000	5.780743515792329	6.020085581286494	10.234989372716955
5	1000000	5.780743515792329	5.944036772147722	10.235395628622168
5	1500000	5.780743515792329	5.92990203886459	10.235418265170562
5	10	4.787491742782046	7.083551229093892	9.868202203054521
5	15	4.787491742782046	6.988109318605385	9.841511025186126
5	100	4.787491742782046	5.872790811596735	9.885581696793565
5	150	4.787491742782046	5.683194341712781	10.071176953020556
5	1000	4.787491742782046	5.44319189277605	10.20467655885524
5	1500	4.787491742782046	5.412085594820985	10.211519094164839
5	10000	4.787491742782046	5.185288758644236	10.230267399066129
5	15000	4.787491742782046	5.148406218094993	10.231950131251901
5	100000	4.787491742782046	5.038726983491742	10.234840131075211
5	150000	4.787491742782046	5.020035720200859	10.235027805910502
5	1000000	4.787491742782046	4.941595184802148	10.235392318898725
5	1500000	4.787491742782046	4.92955983048472	10.23541999045974
5	10	9.587406005562649	11.861072566816024	10.07246144425699
5	15	9.587406005562649	11.474807820812979	9.251614592734656
5	100	9.587406005562649	10.591725009252459	10.03020796341959
5	150	9.587406005562649	10.346037518923458	10.091607392935172
5	1000	9.587406005562649	10.132859887944026	10.203897047502377
5	1500	9.587406005562649	10.062866837380682	10.212598750148347
5	10000	9.587406005562649	9.91985006552954	10.230671432750972
5	15000	9.587406005562649	9.903059513095942	10.231976523361617
5	100000	9.587406005562649	9.79405873423584	10.234818881071917
5	150000	9.587406005562649	9.779140864507355	10.235007096629404
5	1000000	9.587406005562649	9.715317858861404	10.235399933918954
5	1500000	9.587406005562649	9.706918418761374	10.235420312318732
5	10	7.60887062919126	11.845818287012275	8.745808883202043
5	15	7.60887062919126	10.113931330757266	9.320814917990962
5	100	7.60887062919126	8.691024997197056	9.981986811486117
5	150	7.60887062919126	8.622791067658978	10.08397559768812
5	1000	7.60887062919126	8.264259246752315	10.19656879487071
5	1500	7.60887062919126	8.270615771629782	10.20752540724639
5	10000	7.60887062919126	8.02543543206966	10.229882264687253
5	15000	7.60887062919126	7.984703994191152	10.231899511963867
5	100000	7.60887062919126	7.865576220191351	10.234810191118337
5	150000	7.60887062919126	7.84258557376417	10.235030500521889
5	1000000	7.60887062919126	7.766541454711142	10.235392952598588
5	1500000	7.60887062919126	7.754799805459925	10.235421717901001
5	10	4.718498871295094	9.390414772864688	8.933380375907811
5	15	4.718498871295094	7.934239279131898	9.778818478557756
5	100	4.718498871295094	6.310700380324516	9.99140675547436
5	150	4.718498871295094	6.067973355083397	10.08548026841739
5	1000	4.718498871295094	5.503821946354719	10.20164395122612
5	1500	4.718498871295094	5.496872097193096	10.207871506970259
5	10000	4.718498871295094	5.1863251288464145	10.230465824181932
5	15000	4.718498871295094	5.1440739695447535	10.231569249670978
5	100000	4.718498871295094	5.007078115750046	10.23479703219061
5	150000	4.718498871295094	4.9839563759673755	10.235003262123513
5	1000000	4.718498871295094	4.898322972202115	10.235397855637569
5	1500000	4.718498871295094	4.883702033705408	10.23542187169876
5	10	6.173786103901937	9.265216178051016	9.261449099629226
5	15	6.173786103901937	8.457178829628344	9.351443519379076
5	100	6.173786103901937	7.590522500265836	9.99340839155211
5	150	6.173786103901937	7.410565812784445	10.086973018051541
5	1000	6.173786103901937	6.899513374708464	10.198557500390477
5	1500	6.173786103901937	6.894836432531069	10.205528875244788
5	10000	6.173786103901937	6.60995369742014	10.230125425803205
5	15000	6.173786103901937	6.590396218734146	10.23203645654513
5	100000	6.173786103901937	6.4512191110645105	10.234798599133338
5	150000	6.173786103901937	6.428459633829393	10.235006033972999
5	1000000	6.173786103901937	6.346285980425712	10.235396623103066
5	1500000	6.173786103901937	6.331744404307436	10.235422936869767
5	10	6.79794041297493	10.1926126122689	9.882641294509446
5	15	6.79794041297493	10.223593711471496	9.978589814748878
5	100	6.79794041297493	8.227541532573138	10.046812193750862
5	150	6.79794041297493	8.434634350211907	10.106405157372196
5	1000	6.79794041297493	7.551372383068728	10.202885608425383
5	1500	6.79794041297493	7.4939921476952325	10.209308594745067
5	10000	6.79794041297493	7.247371074021917	10.230486419825642
5	15000	6.79794041297493	7.215229110869085	10.23181583578279
5	100000	6.79794041297493	7.073136923274372	10.23478826057154
5	150000	6.79794041297493	7.0537728270079665	10.235022042825968
5	1000000	6.79794041297493	6.970536600450632	10.2353959806922
5	1500000	6.79794041297493	6.958045596930496	10.235419959086066
5	10	5.123963979403259	8.84714447179778	9.315109808808991
5	15	5.123963979403259	9.019315897634701	9.746759626763385
5	100	5.123963979403259	6.540104770870268	10.004340722575325
5	150	5.123963979403259	6.4739159765333865	10.084472640487077
5	1000	5.123963979403259	5.892849619449141	10.196202158423226
5	1500	5.123963979403259	5.8709521985995705	10.209873977632721
5	10000	5.123963979403259	5.605129874751544	10.230391409096166
5	15000	5.123963979403259	5.553882463769424	10.23166824686559
5	100000	5.123963979403259	5.414560770605604	10.234788051609518
5	150000	5.123963979403259	5.3864674787041675	10.23500456579964
5	1000000	5.123963979403259	5.303619924464629	10.235393817121157
5	1500000	5.123963979403259	5.289278292345598	10.235419975570263
5	10	8.658692753689937	9.938174790555347	9.650786680923039
5	15	8.658692753689937	10.54255417832632	9.754662208378459
5	100	8.658692753689937	9.525945282252069	10.04705381866015
5	150	8.658692753689937	9.593462295746242	10.099105767841
5	1000	8.658692753689937	9.265300013205941	10.19708454614855
5	1500	8.658692753689937	9.228766770990456	10.209635639825617
5	10000	8.658692753689937	9.000633634868057	10.230688560447351
