distribution	alpha	window	O-information	Total Correlation	Dual Total Correlation	S-information
hh_normal	0.0	0	-0.005555398303218	0.007110712243790118	0.01266611871821476	0.019776875198888096
hh_normal	0.0	1	0.011478819618176058	-0.004836189295538418	-0.01631491717098478	-0.021150258167595845
hh_normal	0.0	2	0.013161106641189347	-0.008697980378482129	-0.02185917638249585	-0.030557432203102055
hh_normal	0.0	3	-0.006885825237127887	-0.001553658736106911	0.005331787757902433	0.003778370601163589
hh_normal	0.0	4	0.015505895616895075	-0.008491218632471487	-0.024000175422035423	-0.032491477333957734
hh_normal	0.0	5	-0.007166390661436183	0.005527542724937717	0.012694030484443064	0.01822166665883959
hh_normal	0.0	6	-0.009587895753250092	0.003935390575101394	0.013529597608703921	0.01746496340203423
hh_normal	0.0	7	0.0027911843275258757	-0.0034736555578476214	-0.006264867338417367	-0.00973866548272408
hh_normal	0.0	8	-0.019547848268755087	0.015216175410063926	0.034764017453150386	0.04998040932197044
hh_normal	0.0	9	-8.154055305786434E-4	-0.003949046580132176	-0.003133570223881894	-0.007082608381903907
hh_normal	0.1	0	-0.004356542594560018	0.01742481905542803	0.021781336666085695	0.03920626548839656
hh_normal	0.1	1	-4.143403719330343E-4	0.014999972809331297	0.015414162598397917	0.030414018476063738
hh_normal	0.1	2	0.0020930172273899714	0.012469433276411479	0.010376350817447734	0.02284571310197708
hh_normal	0.1	3	-0.0016868380192929908	0.014370907334431138	0.016057500285736926	0.030428274935809685
hh_normal	0.1	4	0.017790016053480216	0.009086876014222867	-0.008703204994853157	3.836554894407632E-4
hh_normal	0.1	5	-0.0030300847567432806	0.01722254582748306	0.020252739115868713	0.03747528473272642
hh_normal	0.1	6	-0.0013025011289159445	0.017942535266705306	0.019245099173307172	0.03718903210643966
hh_normal	0.1	7	-7.632399304052522E-4	0.019873912819246442	0.020637124322533153	0.040511005859143454
hh_normal	0.1	8	0.0021401398770608824	0.015616170416201669	0.013476163869137863	0.029092143140159944
hh_normal	0.1	9	0.007659988395707455	0.007106000243382482	-5.539934255852266E-4	0.006552106411008756
hh_normal	0.2	0	0.001395709550355537	0.05182785260375766	0.05043177716195972	0.10225908909553341
hh_normal	0.2	1	9.66886970778609E-4	0.051588857131772414	0.050622139012507505	0.10221127860391735
hh_normal	0.2	2	0.022514682925461153	0.04430383255150616	0.021789149626041455	0.06609302106686131
hh_normal	0.2	3	-0.009823559823265196	0.06351336868717183	0.07333683647729804	0.13685025353281585
hh_normal	0.2	4	0.025185095778918188	0.03629296976437857	0.011107863592965863	0.04740067328188901
hh_normal	0.2	5	-0.0036288622828726394	0.059919131879659915	0.06354806274020128	0.12346240109874933
hh_normal	0.2	6	-0.006471530058361244	0.05721552238436445	0.06368688107340467	0.12090242047835273
hh_normal	0.2	7	0.0019525032467648386	0.05297572471873124	0.051023093127096616	0.10399884014845392
hh_normal	0.2	8	-0.008178924652503024	0.05895202644201447	0.06713094384966754	0.12608309946848334
hh_normal	0.2	9	-0.0060293941640941545	0.0581108998856088	0.06414033181966926	0.12225117050577017
hh_normal	0.3	0	-0.014786035221482563	0.12332653392706305	0.13811248558238526	0.26143904508381527
hh_normal	0.3	1	-0.008913916461662298	0.12602970620825005	0.1349434468284549	0.2609730941840703
hh_normal	0.3	2	8.852992510059764E-6	0.12293193148507697	0.12292289623885636	0.24585472847340833
hh_normal	0.3	3	-0.005666789296174334	0.11785854079090541	0.1235250891290894	0.24138343826638647
hh_normal	0.3	4	-0.0015878277683172223	0.10560941992109818	0.10719706540583804	0.21280636690032
hh_normal	0.3	5	-0.01294408717705592	0.11738664797062626	0.13033070833079696	0.24771177410920953
hh_normal	0.3	6	-0.009802392249569332	0.12459911276226165	0.13440147163471647	0.25900053761829006
hh_normal	0.3	7	-0.025545263459547114	0.12852718406708874	0.1540725472958956	0.28259987140933224
hh_normal	0.3	8	-0.006952390465217171	0.12340301383908425	0.13035797487545095	0.2537612386835527
hh_normal	0.3	9	-0.0065574061241667515	0.1231356363894136	0.12969907599359298	0.25283477305453267
hh_normal	0.4	0	-0.016334648721242056	0.19150071213353215	0.20783538588606248	0.3993362978832473
hh_normal	0.4	1	-0.02607629570642005	0.19983412663025746	0.22591032974408157	0.4257445361913855
hh_normal	0.4	2	-0.0210557723275008	0.1931669187404914	0.21422274583250978	0.40738975808746736
hh_normal	0.4	3	-0.0375252383176398	0.20222311380705804	0.23974860158217834	0.4419736158582051
hh_normal	0.4	4	-0.010268487903992929	0.18284413368776242	0.1931124110654227	0.3759563167985446
hh_normal	0.4	5	-0.031825699428986304	0.21819736701135284	0.25003994976787286	0.4682374243800758
hh_normal	0.4	6	-0.02717817850693423	0.19735868519669708	0.22453686081260968	0.42189524002161993
hh_normal	0.4	7	-0.032293243177667	0.19750607074848503	0.22979926995077335	0.4273052760164096
hh_normal	0.4	8	-0.0222606630619651	0.20385450971799912	0.22611494018400716	0.429969027981397
hh_normal	0.4	9	-0.03656428990378134	0.1961040810213781	0.23266154588823987	0.4287723884072555
hh_normal	0.5	0	-0.056114398176448095	0.28296076428230776	0.33907514001181643	0.6220359622959298
hh_normal	0.5	1	-0.042660204457473795	0.2739947510378613	0.31665489243036576	0.5906496635309431
hh_normal	0.5	2	-0.07291574216910039	0.28769104414394775	0.3606068023298097	0.6482977866122699
hh_normal	0.5	3	-0.05221095559036765	0.2757692546158381	0.3279803426944186	0.6037499901465011
hh_normal	0.5	4	-0.046946470506729295	0.2722172719554905	0.31916346350300717	0.5913804881299788
hh_normal	0.5	5	-0.07055888721398607	0.3027758820322859	0.373334815606962	0.6761105743466603
hh_normal	0.5	6	-0.06162687671281342	0.2825326333370697	0.3441594207960994	0.626692124015281
hh_normal	0.5	7	-0.05407488889763218	0.2808961057637127	0.3349710302358716	0.6158669827511498
hh_normal	0.5	8	-0.05402047932852341	0.281550892218732	0.3355680124910164	0.617125708844531
hh_normal	0.5	9	-0.04827511275486628	0.2771621455284823	0.3254374855133244	0.6025994619815531
hh_normal	0.6	0	-0.0973666084402706	0.3735386157059466	0.4709052473781049	0.844444895055001
hh_normal	0.6	1	-0.08418595327525638	0.3783443470484009	0.46252989144923223	0.840873953635292
hh_normal	0.6	2	-0.10562676417319684	0.3850482180204118	0.49067491563180693	0.8757231645563051
hh_normal	0.6	3	-0.1035904143093643	0.38124462163299455	0.4848349249801857	0.8660792772796574
hh_normal	0.6	4	-0.09216975951431736	0.35335540510744323	0.4455230614792612	0.7988783838052474
hh_normal	0.6	5	-0.09484030213780556	0.36471368506361657	0.4595538593543168	0.8242675675446162
hh_normal	0.6	6	-0.09838263902852064	0.3714089168600019	0.4697914055463529	0.841200394135723
hh_normal	0.6	7	-0.09561825872592924	0.37236271782935404	0.467981061879514	0.8403438355465486
hh_normal	0.6	8	-0.09103424062013032	0.3774426365553687	0.46847693745277835	0.8459225238449702
hh_normal	0.6	9	-0.09328016475850535	0.38098695772306	0.4742684538896865	0.8552553130352041
hh_normal	0.7	0	-0.14828633925292073	0.44419432510856893	0.5924806643614945	1.0366751344219534
hh_normal	0.7	1	-0.140269825604514	0.4514214785311381	0.5916912185924497	1.0431127510341152
hh_normal	0.7	2	-0.16419037991727825	0.4618157155256313	0.6260058765461463	1.0878215772613378
hh_normal	0.7	3	-0.15342622691825994	0.4709637164928715	0.6243899729291894	1.09535842699861
hh_normal	0.7	4	-0.1469191987974471	0.4542472517309655	0.601166465313367	1.0554137308379048
hh_normal	0.7	5	-0.1336735954479132	0.45566943853945574	0.5893429348981437	1.0450124311839968
hh_normal	0.7	6	-0.14145767962060124	0.44960278909058005	0.591058147098354	1.0406631543561358
hh_normal	0.7	7	-0.1419858176798719	0.4540833638264665	0.596062646105485	1.0501458376307196
hh_normal	0.7	8	-0.1522777375923297	0.46568024452752255	0.6179581279996655	1.0836387237575817
hh_normal	0.7	9	-0.1406746783432442	0.454447944411168	0.5951225274255252	1.049574583553444
hh_normal	0.8	0	-0.20937369317208682	0.5443341939606228	0.7537078503593787	1.2980420932364742
hh_normal	0.8	1	-0.20387574025584923	0.529958305501804	0.7338338354420291	1.2637917999188537
hh_normal	0.8	2	-0.21121441016982473	0.5410345596549391	0.7522436403978202	1.2932833049571317
hh_normal	0.8	3	-0.20859775349750298	0.5498445166282053	0.7584423653947261	1.308285107905038
hh_normal	0.8	4	-0.1857549874426256	0.5258664278351333	0.7116215866677265	1.2374878593972403
hh_normal	0.8	5	-0.2159350507620318	0.5510609023578041	0.7669958748725693	1.3180568658973146
hh_normal	0.8	6	-0.17762558226923209	0.5339867693179414	0.7116124252791415	1.2455994921128994
hh_normal	0.8	7	-0.20072884177515918	0.5324638947003457	0.7331966040188517	1.2656564047647665
hh_normal	0.8	8	-0.20300397557723593	0.5451675044664874	0.7481715290970016	1.2933393162387525
hh_normal	0.8	9	-0.19525136121115574	0.537505337657052	0.7327551384849516	1.2702606300178794
hh_normal	0.9	0	-0.2837211287969006	0.639670258859514	0.923391345490326	1.5630615572669284
hh_normal	0.9	1	-0.2684085217548427	0.6131382593596122	0.8815462631590272	1.4946916359661355
hh_normal	0.9	2	-0.28141285995403387	0.6281566597699708	0.9095708743903448	1.537727364135607
hh_normal	0.9	3	-0.27937620769934496	0.6424530067373588	0.9218292929794409	1.564282147475907
hh_normal	0.9	4	-0.2798787863525283	0.6287552953670144	0.9086339331063188	1.5373891814852012
hh_normal	0.9	5	-0.2756462309661894	0.6216987505355327	0.8973450151133685	1.519043852363427
hh_normal	0.9	6	-0.2615847594539684	0.6228800898687794	0.8844647557081952	1.5073446028212758
hh_normal	0.9	7	-0.2686294735578324	0.6274034278366365	0.8960328858838003	1.523435917567356
hh_normal	0.9	8	-0.2674429541769636	0.6324634061373118	0.899906575915818	1.5323655674955234
hh_normal	0.9	9	-0.2940353362962461	0.6346808196324503	0.9287198887908147	1.563396794527133
hh_normal	1.0	0	-0.33743526183280426	0.6954317231158207	1.0328669559645973	1.728298763859919
hh_normal	1.0	1	-0.3505354053673008	0.7059361107028543	1.056471261180151	1.7624074822685518
hh_normal	1.0	2	-0.3368734479969138	0.7079035786554755	1.0447770938948213	1.7526809136698602
hh_normal	1.0	3	-0.32800112709339374	0.7003597110669375	1.0283608450613633	1.7287204535247849
hh_normal	1.0	4	-0.3304030145884261	0.6998778566440755	1.0302806850156154	1.7301582446033414
hh_normal	1.0	5	-0.34735311196994517	0.7197664214217099	1.0671192977892332	1.786885601722165
hh_normal	1.0	6	-0.3470211016283139	0.6970474908440067	1.0440684035255234	1.7411159874041642
hh_normal	1.0	7	-0.32949171204632777	0.6763376969374661	1.0058290301492236	1.68216616909089
hh_normal	1.0	8	-0.33086771198789194	0.6967087359763049	1.0275761904241416	1.724284839842344
hh_normal	1.0	9	-0.33494665296962467	0.7045935836266786	1.0395405707624232	1.7441342360160137
tt_normal	0.0	0	-0.011732520761557633	0.008750536275812237	0.020482707531017427	0.029228112577464688
tt_normal	0.0	1	-0.006441463887323758	0.004069495532981193	0.010510899923573827	0.014574988598195414
tt_normal	0.0	2	-7.693560486256726E-4	0.001868515871908727	0.002637871920531741	0.004506621042106953
tt_normal	0.0	3	2.1735841362864649E-4	-5.532114227939644E-4	-7.707234081711424E-4	-0.0013239999985918188
tt_normal	0.0	4	0.0072508332616524306	-0.005794159644011643	-0.013044949118940899	-0.01883872119509273
tt_normal	0.0	5	-0.011503804219745357	0.00678252424595982	0.018286160228610505	0.025068316519453057
tt_normal	0.0	6	0.0056861567178797985	-0.00661982115704518	-0.012305946334149699	-0.018925569274372393
tt_normal	0.0	7	0.024492141838785432	-0.013234011583925565	-0.03772615342271546	-0.05096009575456712
tt_normal	0.0	8	-0.005453544908127264	0.0015159295673363715	0.006969605251674041	0.008485541982983721
tt_normal	0.0	9	0.011204991342632852	-0.008315891820718235	-0.01952082620764866	-0.027836730888602577
tt_normal	0.1	0	-0.0023758881947561674	0.011285029325687645	0.013660695107939599	0.024945531368208443
tt_normal	0.1	1	-0.01622868720171593	0.02950426634257397	0.045732923056926666	0.0752372694781773
tt_normal	0.1	2	0.0026143615904285675	0.01766655029187092	0.01505214003963808	0.03271856611281701
tt_normal	0.1	3	-0.004342568524503326	0.012654290185381	0.016996788464077955	0.029651037015388994
tt_normal	0.1	4	-0.004241352740064432	0.016622178422561973	0.020863478084072486	0.037485335618321805
tt_normal	0.1	5	0.0029123969564530446	0.012317371642961206	0.009413274748505094	0.021722193998629232
tt_normal	0.1	6	0.0010544123396852277	0.014628328211866659	0.013573682305981893	0.028206222856345844
tt_normal	0.1	7	-0.012960849430812832	0.02553964321460711	0.03849292078940557	0.06403903092750576
tt_normal	0.1	8	0.007539870320129458	0.014702410849551484	0.007162502689548591	0.02186432504024128
tt_normal	0.1	9	-0.0030280717348157367	0.017138543024152852	0.02016664152563115	0.03729594006216324
tt_normal	0.2	0	0.020585350001537574	0.054740044113383846	0.03415469411183731	0.08889472450548948
tt_normal	0.2	1	0.010436057153400534	0.053894448794558514	0.04345809940406701	0.097352473071897
tt_normal	0.2	2	-0.019317620644742232	0.07513078452827315	0.09444840517301287	0.16957920374458113
tt_normal	0.2	3	0.002967840763252868	0.05902333563687989	0.05605543233453492	0.11507870222053944
tt_normal	0.2	4	-0.0012399528473022244	0.061377229203166905	0.06261724792662604	0.12399434583140542
tt_normal	0.2	5	-0.004926806184612121	0.0647740224341149	0.06970082861873092	0.1344750125791853
tt_normal	0.2	6	0.013050081804752423	0.056870849760748854	0.04382096261904254	0.10069193505790039
tt_normal	0.2	7	-0.0033162911059223575	0.058035059059498906	0.06135127896025403	0.11938621732571979
tt_normal	0.2	8	-0.009392975855260598	0.06540712169103102	0.07479999112074756	0.14020712964858384
tt_normal	0.2	9	-0.0038431548905096427	0.06932414181300572	0.07316715567596917	0.1424910611500174
tt_normal	0.3	0	-4.095267054857693E-4	0.13655132204362985	0.13696090246959366	0.27351209617612154
tt_normal	0.3	1	0.014083647035381862	0.13711453974202215	0.12303074586308056	0.26014542372893734
tt_normal	0.3	2	0.01337700475656687	0.13470387879146628	0.12132394072060611	0.25603083962338186
tt_normal	0.3	3	0.013453058010669499	0.12629658362342866	0.11284358809661682	0.2391400298992342
tt_normal	0.3	4	0.014395977977741541	0.12653219889493172	0.11213630681121854	0.23866862209493878
tt_normal	0.3	5	0.014507794207719651	0.1291578458941487	0.11464980787981983	0.24380732115726744
tt_normal	0.3	6	0.017231648459460333	0.1245485118661307	0.10731687192247051	0.23186557310235215
tt_normal	0.3	7	-0.012094257319490936	0.14796549518948154	0.16005978394552195	0.3080251685227346
tt_normal	0.3	8	0.02347008662663872	0.13543488186012098	0.11196487653429171	0.24739974011940347
tt_normal	0.3	9	0.014883196115166314	0.1306610236355752	0.11577789722486131	0.2464390668308256
tt_normal	0.4	0	0.0393043828100129	0.21131493805541623	0.17201052754447646	0.38332551457667813
tt_normal	0.4	1	0.03539119864583092	0.21224673518957005	0.1768556147298162	0.38910237768805883
tt_normal	0.4	2	0.04174917266687885	0.21727771698817477	0.17553065034506463	0.3928063468435228
tt_normal	0.4	3	0.04321021538634379	0.21835413272532023	0.17514613430081333	0.3935002046690979
tt_normal	0.4	4	0.03409243291109076	0.2048718613553433	0.17077931819068332	0.3756510380607206
tt_normal	0.4	5	0.02219811705614675	0.22813471242390904	0.20593662172905752	0.43407554589161673
tt_normal	0.4	6	0.02971998110297145	0.22553778438397387	0.1958200651254359	0.4213557953762452
tt_normal	0.4	7	0.012852986029102672	0.23128783964125788	0.2184347609337527	0.4497172241296065
tt_normal	0.4	8	0.022952686852989065	0.2288959593443387	0.20594327058016992	0.43483931592800057
tt_normal	0.4	9	0.03693242470675861	0.20830368097360008	0.17137124535594586	0.3796748514608169
tt_normal	0.5	0	0.04761369177725589	0.3334485271166834	0.28583474942591813	0.6192831280900061
tt_normal	0.5	1	0.06779937444861152	0.34221422581254046	0.27441454617645306	0.6166285571901835
tt_normal	0.5	2	0.05604295593229324	0.3513565220277002	0.29531382326010125	0.6466704951781497
tt_normal	0.5	3	0.04090070186972239	0.3396796801732265	0.29877924590969895	0.6384593629337619
tt_normal	0.5	4	0.058783198141418955	0.32163059758333645	0.26284735226188827	0.5844777442288461
tt_normal	0.5	5	0.042208917458370666	0.37123657972085056	0.3290214626133508	0.7002579995549703
tt_normal	0.5	6	0.05784064471210353	0.3409320975272969	0.2830914584302209	0.6240214574682176
tt_normal	0.5	7	0.0392925147333557	0.36213699047598524	0.32284428153644573	0.6849811848309421
tt_normal	0.5	8	0.04097912680346164	0.360752187337237	0.3197731130376003	0.6805254035662367
tt_normal	0.5	9	0.051564345421115716	0.3307376483098494	0.27917334481209705	0.6099107491673869
tt_normal	0.6	0	0.07788303807853554	0.4720785274665289	0.3941954213144733	0.8662738408887428
tt_normal	0.6	1	0.1252922141296678	0.455044352116623	0.3297520175009914	0.7847962265398746
tt_normal	0.6	2	0.10552385007993906	0.4530206454506356	0.34749676349531977	0.8005198202742924
tt_normal	0.6	3	0.09391036014805353	0.47058515985664684	0.37667501595141895	0.8472600437099154
tt_normal	0.6	4	0.09598791245730029	0.48986463262969693	0.39387922246565166	0.8837414266117445
tt_normal	0.6	5	0.08899981778133481	0.4768396888472779	0.387840003905079	0.8646799391022293
tt_normal	0.6	6	0.0942207388861834	0.4740336226155222	0.37981521493047604	0.853848732467778
tt_normal	0.6	7	0.08451255445374009	0.46027155945987985	0.37575894669710136	0.8360306160557055
tt_normal	0.6	8	0.09073304168826328	0.4712025334811365	0.38046925705108825	0.8516715426826325
tt_normal	0.6	9	0.0824692146576225	0.4799575772604321	0.3974883626028044	0.8774458564569776
tt_normal	0.7	0	0.14624335050569726	0.5974549323073184	0.45121135371590504	1.0486662068257975
tt_normal	0.7	1	0.1693128684435365	0.6257565768999562	0.4564404894131786	1.0821969878031685
tt_normal	0.7	2	0.16040044392890968	0.5967009465794604	0.436300205924897	1.033000951214475
tt_normal	0.7	3	0.13941247585184252	0.5964966142549812	0.4570815220984622	1.053578190409199
tt_normal	0.7	4	0.13400019825176057	0.5983989214535974	0.46439881754145534	1.0627978246650225
tt_normal	0.7	5	0.15342552006558285	0.6142329610677706	0.4608120089818377	1.0750450745253366
tt_normal	0.7	6	0.14994204054939977	0.6076171939253321	0.45767501664326693	1.0652919282206152
tt_normal	0.7	7	0.1599842321266632	0.6286626546504905	0.46867855476567377	1.097336417421984
tt_normal	0.7	8	0.16047288236011192	0.605037477717012	0.4445647226800071	1.0496024206878876
tt_normal	0.7	9	0.16108147548222335	0.6101319480698137	0.44905047258758407	1.059182608545727
tt_normal	0.8	0	0.20784469008543394	0.747537436955021	0.5396926983524827	1.2872299717166311
tt_normal	0.8	1	0.22136257827116684	0.7516326828459867	0.5302701918452312	1.2819027621764683
tt_normal	0.8	2	0.20947780853913017	0.770061279092797	0.5605834106375498	1.3306422453841071
tt_normal	0.8	3	0.20411390771954405	0.745389885446162	0.541276033071506	1.2866660631482714
tt_normal	0.8	4	0.20520122508502048	0.738201000380645	0.5329996757947909	1.2712006404908127
tt_normal	0.8	5	0.19740659798246984	0.7665406441822533	0.5691339088923998	1.335674553074651
tt_normal	0.8	6	0.21327731911662348	0.7555440220507101	0.5422727608256127	1.2978164333194144
tt_normal	0.8	7	0.19616704642496016	0.7093441518399288	0.513177105414973	1.2225211926945618
tt_normal	0.8	8	0.2146236991929288	0.7678919753624172	0.5532616344059919	1.321160457652342
tt_normal	0.8	9	0.21954273715869954	0.7457656986330861	0.5262228012821347	1.2719883401699006
tt_normal	0.9	0	0.2754919538734782	0.8691141863140395	0.5936221826085316	1.462738482333398
tt_normal	0.9	1	0.27751313176520603	0.9037131799749254	0.6262035719738549	1.5299168155812828
tt_normal	0.9	2	0.29743989290489187	0.9112136171917555	0.6137781458434328	1.524991829910983
tt_normal	0.9	3	0.26658666715102985	0.8991283680693662	0.6325415110939191	1.5316700140004544
tt_normal	0.9	4	0.2959639738204393	0.8975879539869958	0.6016281619746555	1.4992153339763457
tt_normal	0.9	5	0.28628650723583304	0.8840869575163168	0.5978003489025051	1.4818873053883035
tt_normal	0.9	6	0.2763457330528797	0.8867174907069248	0.6103719425955685	1.497089211613464
tt_normal	0.9	7	0.29061859285818814	0.9295858883052119	0.6389672202169454	1.5685533693733114
tt_normal	0.9	8	0.29813623525569855	0.9238800509952583	0.6257377538097408	1.5496212533530436
tt_normal	0.9	9	0.26186148429128503	0.891527760726337	0.6296661914685837	1.5211937299447091
tt_normal	1.0	0	0.36898576048785675	1.0502926801688908	0.6813070696060762	1.7315998534998596
tt_normal	1.0	1	0.3688419372440501	1.0532043438110072	0.684362371195504	1.7375673995039504
tt_normal	1.0	2	0.3676845800148156	1.0530001051130107	0.6853169263248631	1.7383170771800431
tt_normal	1.0	3	0.3383591409599229	1.0463500449287402	0.70799113156207	1.7543412256039252
tt_normal	1.0	4	0.3454853690498109	1.0361727910657699	0.6906873052036164	1.72686030681498
tt_normal	1.0	5	0.3550078589520729	1.0622804242603117	0.7072728936199966	1.7695536459554884
