distribution	alpha	window	O-information	Total Correlation	Dual Total Correlation	S-information
tt_normal	1.0	6	0.3414760486469149	1.0507723579821295	0.7092962533132247	1.7600686004436676
tt_normal	1.0	7	0.33011580194632495	1.052977609130064	0.72286184499869	1.7758391191042662
tt_normal	1.0	8	0.33511572433485054	1.0605138467639925	0.7253981366638962	1.7859123702306312
tt_normal	1.0	9	0.3783722998020544	1.070421925007441	0.6920494776095006	1.7624715995498064
joint_normal	0.0	0	-0.009543267823379626	0.0039843788642173195	0.013527566736729679	0.01751186422829397
joint_normal	0.0	1	0.02633827908221538	-0.00728224996039728	-0.03362053078905459	-0.04090279168235157
joint_normal	0.0	2	-0.002895809279517512	-0.001379339575990457	0.001516366133363022	1.3692144898780866E-4
joint_normal	0.0	3	0.009842522840188474	-0.007753745186747096	-0.017600413059626514	-0.025363290311358616
joint_normal	0.0	4	0.014150807647135803	-0.005108280622451389	-0.01925908466281566	-0.02436750650855571
joint_normal	0.0	5	-0.018161787816153706	0.0028427681941565197	0.021004360574358352	0.023842311631867515
joint_normal	0.0	6	0.022905540940959437	-0.0028853843700886728	-0.025790956077516813	-0.028676299024850523
joint_normal	0.0	7	-0.012540826607158903	0.005185195589845648	0.01772601213591863	0.022911099908061925
joint_normal	0.0	8	-0.005488330016423808	4.529703532654139E-4	0.005944824574823785	0.006394141152741025
joint_normal	0.0	9	0.012520668986238012	-0.009155413400478096	-0.02167617749217872	-0.030831690984815946
joint_normal	0.1	0	0.01636481154351907	0.01870392088731876	0.0023391173752295683	0.021043112609167997
joint_normal	0.1	1	0.022218335461380995	0.021885355362186942	-3.3292066560844727E-4	0.021552548463778024
joint_normal	0.1	2	0.019281460005137373	0.02381716616305596	0.004518938483588869	0.028336123778763163
joint_normal	0.1	3	-0.010512509446388102	0.03359316222916675	0.04410554895536539	0.07769851133591925
joint_normal	0.1	4	-0.001045307750586143	0.03100105872705683	0.03204127721820501	0.06304718723768601
joint_normal	0.1	5	-0.026267075153274432	0.03784534600380596	0.06410410987432046	0.10194941357401936
joint_normal	0.1	6	-0.010775209762426493	0.026017120582835673	0.03679244103477174	0.06280979792257721
joint_normal	0.1	7	0.030950263281145238	0.021631102518412604	-0.009319148391602253	0.012311991345978738
joint_normal	0.1	8	-0.004117074109719881	0.028250003877147378	0.03236702112869427	0.06061694969322627
joint_normal	0.1	9	0.02546893133373595	0.017848719360486598	-0.007620139187646192	0.01022869446733849
joint_normal	0.2	0	-0.016003739452732185	0.11722116607835176	0.13322497604238673	0.25044618254832374
joint_normal	0.2	1	-0.011993380087796776	0.1004061535237355	0.11239957132548829	0.21280577011898463
joint_normal	0.2	2	-0.023557949777892346	0.12450898988156212	0.14808369493028423	0.272592745182637
joint_normal	0.2	3	-0.02512946078016811	0.11337969006034143	0.13850911353038992	0.25188878732304665
joint_normal	0.2	4	-0.022017367257770912	0.11154110589880872	0.13355843137873621	0.24509957459919746
joint_normal	0.2	5	0.007570727667695478	0.11158239793714131	0.10401164078511245	0.21559399397879425
joint_normal	0.2	6	-0.02021309448572505	0.1143365903446778	0.13454963142958762	0.2488862512162597
joint_normal	0.2	7	0.05467717058896553	0.0878731085033877	0.03319579497203782	0.12106894885544704
joint_normal	0.2	8	0.011263097012556173	0.09399114079859316	0.08272810351530989	0.17671933513805
joint_normal	0.2	9	0.02114346670595714	0.10271825487809849	0.08157482212562264	0.18429312555770994
joint_normal	0.3	0	0.024033608303162965	0.22707347890586504	0.20303983062293388	0.4301132734337769
joint_normal	0.3	1	0.037411655528486236	0.22347137157372288	0.18605975071226605	0.4095311200861299
joint_normal	0.3	2	-0.0033846961415019646	0.24338630335059008	0.2467709884379728	0.49014467976776965
joint_normal	0.3	3	-0.002214341205348041	0.22619638409524612	0.22841073664644734	0.45460720514414554
joint_normal	0.3	4	0.03760843439545868	0.21099072023891097	0.17338235444838257	0.3843730710348343
joint_normal	0.3	5	0.016101281096211013	0.21984972137967418	0.2037484628791628	0.4235983392310142
joint_normal	0.3	6	0.023322411079955373	0.20812507083657295	0.18480271336806545	0.3929278501404232
joint_normal	0.3	7	-0.008342155803990597	0.2274176194717512	0.23575980322897855	0.4631774975555618
joint_normal	0.3	8	0.026003420532927264	0.23460246481154456	0.20859894803477602	0.4432012798477744
joint_normal	0.3	9	0.016119847281445943	0.2204315728541104	0.2043116879626348	0.42474321053570585
joint_normal	0.4	0	0.0019842056364822473	0.37174917562070675	0.3697650193374303	0.7415143283760876
joint_normal	0.4	1	-3.642323129171292E-4	0.36867933596776936	0.3690435783226153	0.7377228669011399
joint_normal	0.4	2	0.01253099816892363	0.38105210873654016	0.368521063075505	0.7495730958907141
joint_normal	0.4	3	0.01987805940204965	0.3766050338854683	0.35672704814509554	0.7333322434757465
joint_normal	0.4	4	0.02372176722669359	0.35884637879520653	0.33512462265507564	0.6939709589673437
joint_normal	0.4	5	0.014802215661484295	0.3817090509016481	0.3669067933325233	0.748615621292094
joint_normal	0.4	6	0.03705723350356936	0.3714435894917898	0.33438638153101047	0.7058300359931735
joint_normal	0.4	7	0.011076758888137195	0.3707869325615576	0.35971030665026726	0.7304986911893232
joint_normal	0.4	8	0.019343680793948964	0.3789879336755888	0.3596441959802965	0.7386320948810203
joint_normal	0.4	9	0.017801343141648714	0.3655796691384836	0.34777834405896124	0.7133580363823616
joint_normal	0.5	0	0.03681741804251603	0.5418962488147443	0.5050787668690931	1.0469750436376957
joint_normal	0.5	1	0.002723276248440461	0.5664495705914234	0.5637264216632476	1.130172413689931
joint_normal	0.5	2	0.021863765104913564	0.5667797822549332	0.5449160220424568	1.111695701014431
joint_normal	0.5	3	0.01974086150366752	0.5327629488765027	0.513022030507933	1.045784958946942
joint_normal	0.5	4	0.020808169598132937	0.5346595741959348	0.5138513339626999	1.048510845238546
joint_normal	0.5	5	9.954980342223893E-4	0.5977703580146354	0.5967749051642693	1.1945454457693923
joint_normal	0.5	6	0.03344013560982041	0.5438368473964417	0.5103968358844718	1.0542198283220916
joint_normal	0.5	7	0.009220715939209203	0.5586421325746969	0.5494213188857321	1.1080633277611944
joint_normal	0.5	8	0.022047129267194186	0.5581773150418528	0.5361301590027325	1.0943074981475402
joint_normal	0.5	9	-0.004253819370811872	0.5549739792046395	0.5592277745932026	1.1142017886730817
joint_normal	0.6	0	0.026593175689723327	0.7508661722230769	0.7242729520701854	1.4751391507336322
joint_normal	0.6	1	0.06393707721899174	0.7544767295343817	0.6905395372227489	1.4450161684192335
joint_normal	0.6	2	0.058410498911432004	0.7392280692906539	0.6808174551864102	1.4200456290288612
joint_normal	0.6	3	0.005461481361468601	0.7578084826678904	0.7523470131332015	1.5101555730287735
joint_normal	0.6	4	0.019678895592755125	0.7555656194405245	0.7358867867048228	1.4914524531411844
joint_normal	0.6	5	0.03524977262433026	0.7459419336522828	0.710692140083349	1.45663413060295
joint_normal	0.6	6	0.046316937767479326	0.7394177370369945	0.693100756307372	1.4325184098573882
joint_normal	0.6	7	0.01464217350390864	0.7413197356277337	0.7266899877924329	1.4680097302897828
joint_normal	0.6	8	0.04101620087625958	0.7493963433718065	0.7083801924533482	1.4577765156117126
joint_normal	0.6	9	0.03837995839825201	0.7696431179708938	0.7312631534941838	1.5009062873784664
joint_normal	0.7	0	0.06116201870925175	0.9252328037446986	0.8640708061996041	1.7893036217000184
joint_normal	0.7	1	0.025307524450208542	0.9788297047320569	0.9535333166235038	1.93235189863025
joint_normal	0.7	2	0.07425866766138739	0.9250019159346792	0.8507432094956933	1.7757450293347254
joint_normal	0.7	3	0.0509923719254682	0.9474599715348049	0.8964675317863472	1.8439275858953013
joint_normal	0.7	4	0.07342383367121315	0.9228439808680591	0.8494202070097481	1.7722642380872016
joint_normal	0.7	5	0.09189561456507958	0.9366706655814951	0.8447750969125598	1.7814457269018258
joint_normal	0.7	6	0.05014318168187405	0.949073078008901	0.8989298349411519	1.8480195083145337
joint_normal	0.7	7	0.055129954859268276	0.9604969380594	0.9053669544323566	1.8658639250885085
joint_normal	0.7	8	0.06971305670426904	0.9425609350318709	0.8728479675471968	1.8154090316143476
joint_normal	0.7	9	0.05287741881375454	0.9550382412171032	0.9021608959231306	1.8571991852065193
joint_normal	0.8	0	0.06513272777966099	1.1389110642690596	1.0737783252103303	2.2126892531177913
joint_normal	0.8	1	0.07022309422818518	1.1341067948852341	1.0638838318200554	2.1979851113597433
joint_normal	0.8	2	0.09085866272986708	1.1534899203693172	1.0626313279357957	2.216121382597405
joint_normal	0.8	3	0.049353663723896005	1.154568719350472	1.1052150300863393	2.2597837158993204
joint_normal	0.8	4	0.08412218701945412	1.1175244846534511	1.0334024057298334	2.150926945847866
joint_normal	0.8	5	0.059047941247283145	1.1555853351549032	1.096537172447501	2.2521221926308836
joint_normal	0.8	6	0.052330350286713234	1.1552401149456344	1.1029096735499908	2.258149696995593
joint_normal	0.8	7	0.028418950462791567	1.1161759969946061	1.0877570807162238	2.2039332010104102
joint_normal	0.8	8	0.09251592969167786	1.1485359548578984	1.0560199937173582	2.204556086599222
joint_normal	0.8	9	0.0764617854779448	1.1336864864452068	1.0572246261448341	2.190911066604349
joint_normal	0.9	0	0.10671943851729242	1.3187574361679353	1.2120380235988892	2.5307954893342726
joint_normal	0.9	1	0.08993111748310108	1.3321667244961688	1.2422357093509355	2.5744026580741477
joint_normal	0.9	2	0.08746247481267846	1.3700251171562385	1.2825626642159973	2.6525876268033355
joint_normal	0.9	3	0.07915708066452364	1.3496968928678044	1.2705399252611318	2.6202369394527425
joint_normal	0.9	4	0.12008138961080717	1.3523611743446722	1.2322798375328057	2.5846410720916566
joint_normal	0.9	5	0.09337146658654782	1.332763336802266	1.2393918709332927	2.5721552377224732
joint_normal	0.9	6	0.07659090527360686	1.3354322619954715	1.2588413951419848	2.59427368972769
joint_normal	0.9	7	0.11187069228237577	1.3747456548175379	1.2628748869350443	2.6376204593380668
joint_normal	0.9	8	0.07378029638199794	1.3834171246866802	1.30963679142911	2.6930541486798063
joint_normal	0.9	9	0.08895796475941226	1.3313509817333582	1.2423930232173315	2.5737440282522916
joint_normal	1.0	0	0.14023931409307416	1.5355939103928407	1.3953545782687433	2.9309484043535416
joint_normal	1.0	1	0.139611751962707	1.551898824828406	1.4122870759687491	2.964185923630566
joint_normal	1.0	2	0.10909837220493118	1.574000679011597	1.4649022716237177	3.0389042695052675
joint_normal	1.0	3	0.140046279117887	1.5269052677585861	1.3868588739527496	2.9137642669315027
joint_normal	1.0	4	0.07756372153581527	1.5334698311262045	1.4559062921021249	2.9893761372941148
joint_normal	1.0	5	0.12014994667050483	1.550713904732099	1.430563978607092	2.981277796682919
joint_normal	1.0	6	0.10307030312242461	1.536434489751592	1.4333641849517529	2.969798633215617
joint_normal	1.0	7	0.10561455414748579	1.5138032855099723	1.4081887099378192	2.921991865899588
joint_normal	1.0	8	0.1017077419830613	1.548316928682631	1.4466093591886828	2.994926532101135
joint_normal	1.0	9	0.1241768177151494	1.5833533786689813	1.459176691575926	3.0425302754599484
hh_beta	0.0	0	0.019835074738665182	-0.013456389416393932	-0.03329140325670943	-0.04674793948354971
hh_beta	0.0	1	0.014470182559453114	-0.010791809493756688	-0.025261976094205458	-0.036053927091617866
hh_beta	0.0	2	0.00334479546385838	-0.004606294522854881	-0.00795099528974284	-0.012557174945303298
hh_beta	0.0	3	-0.0018813263223438812	0.0014859828105429074	0.003367233787566495	0.004853208064377609
hh_beta	0.0	4	0.010410920829297543	-0.011306140799401732	-0.021716950052408278	-0.033026768528891075
hh_beta	0.0	5	4.388093865413216E-4	8.326027853335916E-4	3.937752046541923E-4	0.0012262070884746946
hh_beta	0.0	6	0.006361299217974207	-0.005879669760346928	-0.012241011823229841	-0.01812068596678365
hh_beta	0.0	7	-0.01717956609368246	0.010448000317218487	0.02762752344896779	0.03807193788352611
hh_beta	0.0	8	-0.018900399669414727	0.007828375637192408	0.026730577769041194	0.03455534732145553
hh_beta	0.0	9	0.017064351901889166	-0.011200787592084538	-0.028265270130401313	-0.03946588734787269
hh_beta	0.1	0	-0.04897944274140616	0.14470472948284652	0.19368423052212405	0.3383892091163394
hh_beta	0.1	1	-0.040346620023035996	0.14391719086572508	0.18426384177624602	0.3281810478303326
hh_beta	0.1	2	-0.046164386131820764	0.1445065272843813	0.19067314078065295	0.3351834454418579
hh_beta	0.1	3	-0.03514564272390583	0.14301105604398856	0.17815701165252293	0.3211661760950944
hh_beta	0.1	4	-0.041115559341476864	0.15528373770470338	0.19640211477099057	0.3516857358360953
hh_beta	0.1	5	-0.020296394708816553	0.12925153014413127	0.14955021580179195	0.27880166206766527
hh_beta	0.1	6	-0.053576174551762744	0.15183013659321531	0.20540651687856587	0.35723707866400195
hh_beta	0.1	7	-0.03347294703635584	0.1374736125007452	0.17094662351661538	0.3084202622191698
hh_beta	0.1	8	-0.05564812760364202	0.14264099077502124	0.19828892149074145	0.3409294336948719
hh_beta	0.1	9	-0.06405492225133574	0.1601594368337409	0.22421440961159064	0.38437389697184626
hh_beta	0.2	0	-0.17427939268693313	0.3122246688697885	0.4865041897356922	0.7987319605806602
hh_beta	0.2	1	-0.18075933072232775	0.2982015666617954	0.47896048574002476	0.777161656558333
hh_beta	0.2	2	-0.19032611227514526	0.30520853308977536	0.4955346453649164	0.8007430893281287
hh_beta	0.2	3	-0.1832187883650264	0.29682747520718067	0.4800463138321155	0.7768736215058255
hh_beta	0.2	4	-0.16228209779897396	0.2853410683449482	0.4476230635383624	0.7329642414902863
hh_beta	0.2	5	-0.18300360566581067	0.30264293553404187	0.48564661968335593	0.788292166546314
hh_beta	0.2	6	-0.20077249146886997	0.31107223907063997	0.5118446957296944	0.8229166756529847
hh_beta	0.2	7	-0.1834560862749508	0.30056468105964385	0.48401240562289655	0.7845853754707949
hh_beta	0.2	8	-0.17177106318556828	0.298537790007515	0.47030569413143714	0.7688473011449676
hh_beta	0.2	9	-0.18113286571398227	0.3075582941205255	0.48869086838353515	0.7962490877431931
hh_beta	0.3	0	-0.2692259699232062	0.42397393697856955	0.6931998498112716	1.1171733918588729
hh_beta	0.3	1	-0.26563944640713	0.41166515968012973	0.6773045724730994	1.0889697153060622
hh_beta	0.3	2	-0.27110363623418327	0.4034454067895368	0.6745487693967843	1.0779942148046204
hh_beta	0.3	3	-0.2783572511623963	0.41020536952824216	0.6885626079624974	1.0987681717611848
hh_beta	0.3	4	-0.28472998862601456	0.4046706105143656	0.6894006925969965	1.0940709812123646
hh_beta	0.3	5	-0.25976780607894107	0.41641952234352786	0.6761875576064164	1.092607126377626
hh_beta	0.3	6	-0.30070384660215277	0.42305415746799113	0.7237580994988357	1.1468123436706856
hh_beta	0.3	7	-0.2871017814247214	0.415077271571505	0.7021790050115905	1.1172559443201857
hh_beta	0.3	8	-0.2990254449540896	0.4170690539674311	0.7160977841935532	1.133166919875203
hh_beta	0.3	9	-0.27712645970887406	0.40512685659036407	0.6822532460994226	1.087380089069923
hh_beta	0.4	0	-0.3477517996498084	0.490329432214466	0.8380811115770468	1.3284107121484698
hh_beta	0.4	1	-0.3626770096274902	0.4983977773185657	0.8610747941286363	1.3594723620371258
hh_beta	0.4	2	-0.3716312594116652	0.5230338364737754	0.894669633444995	1.417704028623818
hh_beta	0.4	3	-0.36788810221830104	0.5072095488224697	0.8750972342087179	1.38230619389662
hh_beta	0.4	4	-0.34932853658914265	0.49326627618860286	0.842594915780159	1.335863548156322
hh_beta	0.4	5	-0.37575167678794813	0.5168761026977897	0.892627570952748	1.409503655322273
hh_beta	0.4	6	-0.3763396277748502	0.5139260183906131	0.8902656713891973	1.404191875123104
hh_beta	0.4	7	-0.3438442601261233	0.4891901181067908	0.8330343040275262	1.3222242780554307
hh_beta	0.4	8	-0.3844303914940238	0.5069708183303767	0.8914011556825401	1.3983719623023396
hh_beta	0.4	9	-0.35876496951543907	0.5001459365749845	0.8589110063562114	1.3590574159201236
hh_beta	0.5	0	-0.4396778715064996	0.5966271473805058	1.036304865627213	1.632931857635773
hh_beta	0.5	1	-0.45218782305765	0.5944444167141114	1.0466322957552452	1.6410765947129995
hh_beta	0.5	2	-0.4251046453038143	0.5909335238398512	1.016038393427407	1.6069719173679107
hh_beta	0.5	3	-0.43687513592270033	0.5997064597982558	1.0365815396042384	1.6362879739760368
hh_beta	0.5	4	-0.4419696959339683	0.5958091211394567	1.0377790386966215	1.6335881907567478
hh_beta	0.5	5	-0.41908639408487763	0.5701185829143789	0.9892050353161598	1.5593236247928672
hh_beta	0.5	6	-0.4475640779196306	0.6081227990404692	1.0556870064441404	1.6638057570866975
hh_beta	0.5	7	-0.4119014426396001	0.5740922575323886	0.9859937269482127	1.5600863716572992
hh_beta	0.5	8	-0.4426325245644402	0.5924650404163678	1.0350976902826403	1.6275624501760535
hh_beta	0.5	9	-0.422838705009768	0.5852540709837228	1.0080958531400654	1.5933500200963568
hh_beta	0.6	0	-0.4903881371418433	0.6654042577130319	1.1557922332456214	1.8211964442843382
hh_beta	0.6	1	-0.4866454142736603	0.6473096491396895	1.1339555775934254	1.781265587738698
hh_beta	0.6	2	-0.4914118107811499	0.6705871729547432	1.1619989837358953	1.832586213314256
hh_beta	0.6	3	-0.48792495280899584	0.6704157983294756	1.1583408452108026	1.828756861982257
hh_beta	0.6	4	-0.4667813755051551	0.6622028237072968	1.1289838761980024	1.7911867276624285
hh_beta	0.6	5	-0.49548629349556594	0.6710194244859196	1.16651492873715	1.837515270299415
hh_beta	0.6	6	-0.4942012665829973	0.6698301024018676	1.1640312797609191	1.833861485922322
hh_beta	0.6	7	-0.517012571524047	0.696138562380284	1.2131515019092034	1.9092901453348587
hh_beta	0.6	8	-0.47810995680826524	0.6573619564919966	1.1354720497834931	1.7928339357811294
hh_beta	0.6	9	-0.48302430265062035	0.660270124192408	1.143294364068388	1.803564605187224
hh_beta	0.7	0	-0.5257024260333729	0.7165689744550328	1.2422713088293733	1.9588401699182585
hh_beta	0.7	1	-0.5273741970373038	0.74743565819157	1.2748099076123176	2.02224525179926
hh_beta	0.7	2	-0.5345083445065433	0.7345457770984076	1.2690541859028754	2.003599862551959
hh_beta	0.7	3	-0.5484448928184705	0.734499350773536	1.2829447653352617	2.017444602572689
hh_beta	0.7	4	-0.5415002034314941	0.7232982667000094	1.264798454970138	1.9880973810743827
hh_beta	0.7	5	-0.5371705264657546	0.7536361325332557	1.2908039174204817	2.0444397276037014
hh_beta	0.7	6	-0.5088773774932777	0.7222674788721548	1.2311448599760482	1.9534123766689186
hh_beta	0.7	7	-0.5340325277470969	0.7310791402100065	1.2651116828208802	1.9961908520016358
hh_beta	0.7	8	-0.537262926468427	0.7311357981663384	1.268398789965371	1.9995347260477663
hh_beta	0.7	9	-0.5388655911863457	0.738242195376813	1.27710786878053	2.0153504801856825
hh_beta	0.8	0	-0.5754111667267736	0.8082453067207922	1.3836563748255244	2.191901254746032
hh_beta	0.8	1	-0.5785427366777981	0.8343762110927884	1.4129187201451239	2.2472950713691247
hh_beta	0.8	2	-0.5542895281010171	0.8029928456752202	1.357282183969685	2.1602750693453108
hh_beta	0.8	3	-0.5704177629495162	0.8048136859027082	1.3752316969401654	2.1800452545874576
hh_beta	0.8	4	-0.5586122616794247	0.834519458058022	1.3931290474851523	2.227651271173779
hh_beta	0.8	5	-0.5687728811347981	0.8042781938748327	1.3730508522629143	2.1773320249948003
hh_beta	0.8	6	-0.5631162539024895	0.8057837687774665	1.3688999390822907	2.1746832165280217
hh_beta	0.8	7	-0.5891682194896377	0.824923896228686	1.4140922492898635	2.239015773916865
hh_beta	0.8	8	-0.5411064193635471	0.7903376868891527	1.3314437731531203	2.12178145440403
hh_beta	0.8	9	-0.5498635109174055	0.8010886735420861	1.350952048675421	2.15204051012597
hh_beta	0.9	0	-0.5759632537366767	0.8562106899282362	1.43217904105788	2.2883898152089306
hh_beta	0.9	1	-0.5851831522002716	0.8836815328986205	1.4688646715688272	2.3525507752114088
hh_beta	0.9	2	-0.5857989505566953	0.8695916310734297	1.4553900438561647	2.3249813098601253
hh_beta	0.9	3	-0.6075179182872155	0.886439348236518	1.4939573774979817	2.3803968178488906
hh_beta	0.9	4	-0.6082005534051727	0.8875899292551743	1.4957905904178608	2.3833809482752586
hh_beta	0.9	5	-0.582578312491484	0.8691012229830299	1.4516796755823205	2.3207809998936337
hh_beta	0.9	6	-0.590466595154286	0.8607573991235036	1.4512237721340833	2.3119812434823226
hh_beta	0.9	7	-0.6064464592150336	0.8732350129476032	1.4796817595777316	2.3529165525125277
hh_beta	0.9	8	-0.6096074776577172	0.8798453992390485	1.4894528241263212	2.369297997775923
hh_beta	0.9	9	-0.6201833717015215	0.8847451458435316	1.5049288682910915	2.389674440068411
hh_beta	1.0	0	-0.6611390070864666	0.9459932749284725	1.607132172124622	2.5531252217504345
hh_beta	1.0	1	-0.6084135612131852	0.9297581490462399	1.5381720725257597	2.467930692061644
hh_beta	1.0	2	-0.6396003040936666	0.9393385458367227	1.5789386168484565	2.5182770379972466
hh_beta	1.0	3	-0.6380996436774664	0.9499189323421611	1.5880182171045492	2.537937477777521
hh_beta	1.0	4	-0.6582867949391	0.9543205247297415	1.6126072969203191	2.566927607438584
