distribution	alpha	window	O-information	Total Correlation	Dual Total Correlation	S-information
hh_beta	1.0	5	-0.6398012888180502	0.9358511757063681	1.5756523459783833	2.5115058967236066
hh_beta	1.0	6	-0.6319097615387591	0.939650384496634	1.571560305017908	2.511210748396957
hh_beta	1.0	7	-0.6463806420927976	0.9542975284158715	1.6006780093767403	2.554975615994314
hh_beta	1.0	8	-0.6394211301312054	0.9509998412736458	1.5904206443276185	2.54142012357563
hh_beta	1.0	9	-0.6035687058987053	0.9316312729998373	1.5352001041475365	2.466831653684604
tt_beta	0.0	0	-0.010630257286917941	0.007685634850595591	0.01831890932495812	0.026007880097292147
tt_beta	0.0	1	-0.004010207402269215	0.0014899075220284885	0.005498589057194766	0.006990831634281
tt_beta	0.0	2	0.006993126565810602	-0.0021862979575288932	-0.009179302390129157	-0.01137116569292658
tt_beta	0.0	3	-0.0019700582074545685	0.00343460171208676	0.005404919976274384	0.008839833465377079
tt_beta	0.0	4	0.010848564612550312	-0.010847928716952282	-0.021696542421309382	-0.03254448433638278
tt_beta	0.0	5	-0.007696917662373663	0.00289658476190624	0.010593281134082012	0.013489604395967632
tt_beta	0.0	6	-0.0034247831293820136	5.862711846127411E-4	0.004010987457217239	0.00459962611781719
tt_beta	0.0	7	0.021305327168678397	-0.011969104485952897	-0.03327435377658379	-0.04524330446524684
tt_beta	0.0	8	0.00945007047471177	-0.001782202173675529	-0.011232316499913948	-0.013014447805980243
tt_beta	0.0	9	-0.008075496214769492	0.008469629787910549	0.016547471750369875	0.0250172059917726
tt_beta	0.1	0	0.03823012610696027	0.2064565718207625	0.16822648589058334	0.3746832209925583
tt_beta	0.1	1	0.033516338833446714	0.2097598907463194	0.1762436970034499	0.38600408488144944
tt_beta	0.1	2	0.0277928721718887	0.20901979803944215	0.18123328397566613	0.3902533296622845
tt_beta	0.1	3	0.037223289714685366	0.19974763693821274	0.16252450764662243	0.3622721650408598
tt_beta	0.1	4	0.0574120128645345	0.18785218165394113	0.1304401300504209	0.31829244661707545
tt_beta	0.1	5	0.022361355373052248	0.2058255569982279	0.18346165324883648	0.3892869618083002
tt_beta	0.1	6	0.032895535843612954	0.18927249510162625	0.15637697341149065	0.3456493614757239
tt_beta	0.1	7	0.026349933162474973	0.2205571961902777	0.19420907468794685	0.41476661713888285
tt_beta	0.1	8	0.011847306718265718	0.21193956943816872	0.20009460658989106	0.4120339783956324
tt_beta	0.1	9	0.014957060833478144	0.2233374230938594	0.2083779107330515	0.4317177871948858
tt_beta	0.2	0	0.11103659576697031	0.48326928366036626	0.3722326856280187	0.8555018713722693
tt_beta	0.2	1	0.09786458721753973	0.4922198631358796	0.39435551903007254	0.8865755436064438
tt_beta	0.2	2	0.12244495429944895	0.499561019229823	0.377116282535501	0.8766775790285884
tt_beta	0.2	3	0.09852744578689618	0.4928488331397922	0.39432138356381374	0.8871701909171219
tt_beta	0.2	4	0.108575288872862	0.4907986410600351	0.3822235959755297	0.8730223739474545
tt_beta	0.2	5	0.09515238983079882	0.4837958836460672	0.38864358978455654	0.8724398210361793
tt_beta	0.2	6	0.10415160594855874	0.4851614917253322	0.38100978352572046	0.8661713364211445
tt_beta	0.2	7	0.09466849049303723	0.5050039306205356	0.4103353530768106	0.915339445997475
tt_beta	0.2	8	0.10352421392600758	0.49624973132208794	0.3927254332990504	0.8889752452209859
tt_beta	0.2	9	0.11232096036070859	0.4933818650483026	0.38105304804307644	0.8744348620843746
tt_beta	0.3	0	0.17183676804201123	0.7195080294210854	0.5476659394326507	1.2671789840770238
tt_beta	0.3	1	0.1692951557139894	0.7242049216312765	0.5549095485739497	1.279114533785477
tt_beta	0.3	2	0.1337104617828703	0.7361895150451154	0.6024792346291382	1.3386687884593882
tt_beta	0.3	3	0.13918248630334631	0.7438442345772529	0.6046615894751038	1.3485055139617086
tt_beta	0.3	4	0.17205485520480848	0.7077560182738338	0.535700816945389	1.2434567486972208
tt_beta	0.3	5	0.15100732488071977	0.7255047205675744	0.5744974204569514	1.3000020025579575
tt_beta	0.3	6	0.16197392171532424	0.7283184373474683	0.5663445224366415	1.2946626996870947
tt_beta	0.3	7	0.1655082217616753	0.7276273244669014	0.5621191234551711	1.2897461387048161
tt_beta	0.3	8	0.15111622651967738	0.736750059647246	0.5856339836684424	1.3223843410391791
tt_beta	0.3	9	0.15909603531977712	0.7268769543017619	0.5677771390792054	1.2946535614361372
tt_beta	0.4	0	0.2225137174701246	0.9352850954105669	0.7127715824654536	1.648056400047974
tt_beta	0.4	1	0.2348964235991974	0.9349974346764718	0.7001011009640992	1.6350988647496338
tt_beta	0.4	2	0.21550192063456153	0.9307351756655535	0.7152333796774752	1.645968727517535
tt_beta	0.4	3	0.21131198785360766	0.9078268011107298	0.696514604899033	1.604341025063427
tt_beta	0.4	4	0.23354428354500453	0.9440842260704443	0.7105400577382623	1.654621338465846
tt_beta	0.4	5	0.233201622142	0.93038683002327	0.6971851210980206	1.6275719534673037
tt_beta	0.4	6	0.22841191482742715	0.9471163255719048	0.7187045489983436	1.6658210751912685
tt_beta	0.4	7	0.2306867441544946	0.9363042174629967	0.7056175865202104	1.6419217788067495
tt_beta	0.4	8	0.22956237235387827	0.9473598846969473	0.7177976117970821	1.665157331173718
tt_beta	0.4	9	0.21193043955045396	0.9206292612146996	0.7086986171078232	1.6293275729391157
tt_beta	0.5	0	0.2686503951292635	1.101220723089341	0.8325697955508146	1.9337896746019552
tt_beta	0.5	1	0.25193535082893936	1.1219626366475595	0.8700270873158992	1.9919895254607385
tt_beta	0.5	2	0.2680747445555512	1.1067957827843493	0.8387212474329475	1.9455173079963095
tt_beta	0.5	3	0.28023434248344586	1.1007965220937557	0.8205620936996542	1.9213588305038045
tt_beta	0.5	4	0.26338879252088443	1.1178191276952383	0.8544300110081127	1.972249051881781
tt_beta	0.5	5	0.2793010417163944	1.1022552814010744	0.8229537312615834	1.9252092297047108
tt_beta	0.5	6	0.2814413875238792	1.1303315932122402	0.8488901036475528	1.9792219237722355
tt_beta	0.5	7	0.28557488835403244	1.1348527188142654	0.8492776194365583	1.9841304538381048
tt_beta	0.5	8	0.2832078768387748	1.1224062962740362	0.8391979480314035	1.961603823514181
tt_beta	0.5	9	0.2816574516318857	1.093781821061139	0.8121243694292536	1.9059060143651188
tt_beta	0.6	0	0.3486181717133578	1.2537682272557689	0.9051501556679696	2.1589187830298133
tt_beta	0.6	1	0.34233580431973204	1.2646535582676819	0.9223176968399539	2.186971703132816
tt_beta	0.6	2	0.33977816445345665	1.264717762800732	0.9249346582097906	2.189652826798817
tt_beta	0.6	3	0.3493995355432022	1.2889623586233654	0.9395612098408869	2.228525546033791
tt_beta	0.6	4	0.3399714925295701	1.2866507075023321	0.9466790611449267	2.2333296537886587
tt_beta	0.6	5	0.3281919714414072	1.2644129972250546	0.9362211868033128	2.200634382700222
tt_beta	0.6	6	0.358917566330766	1.2786080114881742	0.9196903484289919	2.198298480293205
tt_beta	0.6	7	0.32737150875183546	1.2630567941144584	0.9356854062149689	2.19874271678975
tt_beta	0.6	8	0.331232460723365	1.2875809554800206	0.9563508974526604	2.243932105888509
tt_beta	0.6	9	0.3300272442783216	1.264516009394825	0.9344885500880324	2.199004344454387
tt_beta	0.7	0	0.3749619357604358	1.43923774415304	1.0642757453369605	2.50351341179224
tt_beta	0.7	1	0.3811828409117317	1.407578980768669	1.0263961140020634	2.4339748840389817
tt_beta	0.7	2	0.39839492134628657	1.4151332523295643	1.0167381273607468	2.4318716810196936
tt_beta	0.7	3	0.3896789404309807	1.4194177361188345	1.02973858050813	2.449155992555954
tt_beta	0.7	4	0.40227582169654263	1.4131182065239827	1.0108422699193758	2.423960237133933
tt_beta	0.7	5	0.40051477144847264	1.4070386176717626	1.006523758117559	2.4135622143940276
tt_beta	0.7	6	0.3942863295077862	1.4109508174117984	1.0166645832418157	2.427615927207604
tt_beta	0.7	7	0.38774488731975704	1.411850794921996	1.0241060993314968	2.4359569582989185
tt_beta	0.7	8	0.39194386991654984	1.3836310399035732	0.991687227185741	2.3753163726744306
tt_beta	0.7	9	0.4057489904425572	1.4251260355829771	1.0193768362683642	2.4445028585542126
tt_beta	0.8	0	0.45555454524487604	1.5495285174656992	1.0939737002168899	2.643502228220998
tt_beta	0.8	1	0.45815424233989716	1.542783603522203	1.084629388556342	2.6274127800712415
tt_beta	0.8	2	0.44489700109970026	1.5399896559344377	1.0950928406894649	2.635082698907758
tt_beta	0.8	3	0.4401326248835944	1.5572391771609837	1.1171061333534544	2.674345719704478
tt_beta	0.8	4	0.45140171480923763	1.542146538261683	1.0907449281644825	2.63289162343946
tt_beta	0.8	5	0.44384553824910145	1.5486759281974969	1.1048300678864462	2.6535058280770243
tt_beta	0.8	6	0.43990982498469106	1.5606728931330736	1.1207631947942178	2.681436352590393
tt_beta	0.8	7	0.45550483135306996	1.5674873067558863	1.1119787600084208	2.679456712729515
tt_beta	0.8	8	0.43032428842879517	1.5610219617431866	1.1306976535778563	2.6917172432268344
tt_beta	0.8	9	0.4549083200536947	1.5346341769394982	1.0797255827400156	2.614359956597819
tt_beta	0.9	0	0.5113977723794699	1.693929447371744	1.1825315080244692	2.8764609179935325
tt_beta	0.9	1	0.5069717839566821	1.7077170241469979	1.200744964945589	2.9084613995880275
tt_beta	0.9	2	0.5066846464516512	1.6864170301097445	1.179732238678829	2.8661488260873
tt_beta	0.9	3	0.5094742534907961	1.6797291777754424	1.1702550433016263	2.849984112579858
tt_beta	0.9	4	0.5157026871629407	1.6946995996213268	1.178996810972666	2.8736962436760303
tt_beta	0.9	5	0.5225559895702423	1.666621361318331	1.1440654241838895	2.8106749724465354
tt_beta	0.9	6	0.5032868714754885	1.6727439461735933	1.1694541070473223	2.8421981589505423
tt_beta	0.9	7	0.5096868895124324	1.6908317815788187	1.1811449031677215	2.8719768482624404
tt_beta	0.9	8	0.5208403754321778	1.6644953239611304	1.143655100439979	2.8081506749098994
tt_beta	0.9	9	0.49068671805305913	1.6945942137567442	1.2039075896886517	2.8984988382953962
tt_beta	1.0	0	0.5586296474283734	1.8023488544857642	1.2437193939365312	3.0460686475098115
tt_beta	1.0	1	0.566141054361656	1.8205669210625182	1.2544257092205486	3.0749929294645475
tt_beta	1.0	2	0.5775156559113128	1.8156588698107292	1.2381431835026706	3.0538019435048405
tt_beta	1.0	3	0.5489037268264619	1.8083581776297422	1.2594544587586889	3.067806816586396
tt_beta	1.0	4	0.5716608606807747	1.8269245069219373	1.2552634560832479	3.082182936159931
tt_beta	1.0	5	0.5471858853382608	1.7968552867812058	1.2496695004528464	3.046524900723785
tt_beta	1.0	6	0.5657715457648749	1.8157727699930355	1.2500011565691667	3.0657737694087217
tt_beta	1.0	7	0.5688012194445953	1.8127740443380773	1.2439732282768743	3.056747622256159
tt_beta	1.0	8	0.5649812198344203	1.8040813510778122	1.2391000201409688	3.0431815477107813
tt_beta	1.0	9	0.5533461588741947	1.8095347722311672	1.2561887092037667	3.065723726205725
joint_beta	0.0	0	-0.002070989912699721	0.0012916659851072154	0.003362791177978692	0.004654428540694648
joint_beta	0.0	1	-0.043856009068025885	0.013245245130022454	0.057101261995051784	0.07034638542289735
joint_beta	0.0	2	0.025757663792931533	-0.005537855494011978	-0.031295436892030286	-0.03683326924373786
joint_beta	0.0	3	-0.006838058657777791	-0.0010810974950885566	0.005756895841677795	0.004675784304932849
joint_beta	0.0	4	-0.0011793866896866734	-0.0014796513952575197	-3.0015904099711557E-4	-0.0017797833250362187
joint_beta	0.0	5	-0.010686475775935865	0.0038654373040714063	0.014551784180680287	0.018417074994408447
joint_beta	0.0	6	0.029048046936022247	-0.009331634929438337	-0.03837972698799628	-0.04771136144029593
joint_beta	0.0	7	0.028201994504351863	-0.005576644821687182	-0.033778592861672514	-0.039355217563109196
joint_beta	0.0	8	0.012169503233498266	-0.008415902071803316	-0.020585371314020155	-0.029001281563030834
joint_beta	0.0	9	-0.01833149930541314	0.004128503315811827	0.022460088155989356	0.026588785055478993
joint_beta	0.1	0	-0.009147075471175239	0.04102167882750507	0.05016869849608112	0.09119027896629078
joint_beta	0.1	1	0.007439030918505104	0.03340819964235209	0.02596911866682257	0.059377272907362465
joint_beta	0.1	2	0.001699912075056547	0.043374266704759634	0.04167429844026936	0.08504853518656771
joint_beta	0.1	3	-3.770628546010727E-4	0.033800932024419694	0.034178040083274894	0.06797901038984946
joint_beta	0.1	4	-0.022440346700682703	0.038363483536258514	0.060803759135536574	0.09916725852743857
joint_beta	0.1	5	0.019520035157891323	0.02838944294138912	0.008876212357307317	0.03726571099371267
joint_beta	0.1	6	0.030970037314600456	0.024292579086065302	-0.006677468574679531	0.017615017971787272
joint_beta	0.1	7	9.123344055661963E-4	0.0295577601698227	0.028645407768598245	0.058203147309567466
joint_beta	0.1	8	-0.04623417623335815	0.05107959795729755	0.09731381846424053	0.14839342073908912
joint_beta	0.1	9	-0.02779652211151782	0.044329354708239066	0.07212587171110776	0.1164551211860438
joint_beta	0.2	0	0.013995535981796649	0.1771643864873198	0.16316882674032623	0.3403331570637344
joint_beta	0.2	1	0.007790987636859588	0.1734215698946997	0.1656305687021447	0.3390522363007431
joint_beta	0.2	2	-0.005029662976748754	0.177048936488589	0.1820785940858312	0.3591275307645404
joint_beta	0.2	3	0.007527815689804715	0.164385985865934	0.15685816946409625	0.3212441920854482
joint_beta	0.2	4	0.0288159673090168	0.16911843120728065	0.14030249338099823	0.30941265885913033
joint_beta	0.2	5	0.033886921621993686	0.16768957939440554	0.13380261218554362	0.30149225168849825
joint_beta	0.2	6	0.04735240098249443	0.14951542729004075	0.10216301979550199	0.2516784576245742
joint_beta	0.2	7	0.014032327069309083	0.16546133552584763	0.15142907304740758	0.3168905196873275
joint_beta	0.2	8	0.0343082022871269	0.15554276994815552	0.12123450686242973	0.2767773013598683
joint_beta	0.2	9	0.012244628296693061	0.1616079008963851	0.1493633003466507	0.31097128513778605
joint_beta	0.3	0	0.027414454057369673	0.3876308614227497	0.36021632166149226	0.7478470562674361
joint_beta	0.3	1	0.0226958721299105	0.3853309545890937	0.36263528456807154	0.7479663674479153
joint_beta	0.3	2	0.017300670632463704	0.3873958609478194	0.37009526704754037	0.7574911724185038
joint_beta	0.3	3	0.04540119553772891	0.37239106989683535	0.32698993895936584	0.6993811154874023
joint_beta	0.3	4	0.02610376815971531	0.38115884843936954	0.35505505755494765	0.7362139852987203
joint_beta	0.3	5	-0.010606627338654345	0.3999870422971554	0.4105936533812812	0.810591811046476
joint_beta	0.3	6	0.027384733341134157	0.38146864768371813	0.3540838739702275	0.735552396104954
joint_beta	0.3	7	0.0615137979623306	0.36865359537866027	0.30713984290435487	0.6757935013611484
joint_beta	0.3	8	0.007326222440784873	0.38162001086742237	0.3742937844805506	0.7559139069809462
joint_beta	0.3	9	0.04584223308673347	0.3818060059071371	0.3359636343905471	0.7177695069271127
joint_beta	0.4	0	0.015554084399279761	0.6232504458388703	0.6076964170491496	1.230946985311651
joint_beta	0.4	1	0.04350504132640517	0.6059793444656165	0.5624643045377842	1.1684436009024095
joint_beta	0.4	2	0.046420286214406595	0.6261951009005102	0.5797747858046537	1.2059696197742271
joint_beta	0.4	3	0.04775424007073029	0.6128189841310885	0.5650646700448192	1.1778835502863996
joint_beta	0.4	4	0.06593541632197744	0.6308867469518944	0.5649514920913343	1.195838309403956
joint_beta	0.4	5	0.06176597556733712	0.6184561980471059	0.5566902511535927	1.1751466207809584
joint_beta	0.4	6	0.05266023354262375	0.6169350645278726	0.5642748256074765	1.1812099550647093
joint_beta	0.4	7	0.006242603908443728	0.6281136178971778	0.6218710927081099	1.2499847347503825
joint_beta	0.4	8	0.03133877075689328	0.6336274009110454	0.6022885522056088	1.2359160293569573
joint_beta	0.4	9	0.021886821109847496	0.6134421475919893	0.5915553111795196	1.2049975105752597
joint_beta	0.5	0	0.022903157154249187	0.8497152491843494	0.8268120730328596	1.6765273469789892
joint_beta	0.5	1	0.04284111872900298	0.8370622824675351	0.794221242992656	1.6312835120127571
joint_beta	0.5	2	0.08153290840430853	0.8383315487833514	0.7567986030412592	1.5951301243777485
joint_beta	0.5	3	0.05853324303359247	0.8529748886893529	0.7944416952281503	1.6474164876848525
joint_beta	0.5	4	0.06862626676792619	0.8541180512030664	0.7854918238638934	1.6396099250213338
joint_beta	0.5	5	0.06854622811121415	0.8297818833311297	0.7612354559879178	1.5910171972670666
joint_beta	0.5	6	0.06628821014217844	0.8409696257239077	0.7746814265165344	1.6156511777183422
joint_beta	0.5	7	0.07772463992484137	0.8562317955436427	0.778507104145447	1.6347388157853746
joint_beta	0.5	8	0.04460730542928019	0.8578351394180075	0.8132278919323792	1.6710630860493725
joint_beta	0.5	9	0.03957400165267901	0.8469323135194671	0.8073583328048137	1.654290657113686
joint_beta	0.6	0	0.05468701902868976	1.0534494931284328	0.9987624923600423	2.052211887323716
joint_beta	0.6	1	0.03624662750803599	1.0488374108513412	1.0125906974539673	2.061428085295026
joint_beta	0.6	2	0.0681955379526464	1.0504021234202625	0.9822063862353776	2.0326083622718705
joint_beta	0.6	3	0.10284271998890256	1.0538667121326668	0.9510238883633552	2.004890416097208
joint_beta	0.6	4	0.09317931940811475	1.045831745251867	0.9526524212377254	1.9984843098298148
joint_beta	0.6	5	0.09441487197365957	1.0316490890290808	0.9372413975900225	1.9688904943990282
joint_beta	0.6	6	0.07108188303552794	1.0542769693433556	0.9831951207707827	2.037472133798383
joint_beta	0.6	7	0.08930955076435154	1.0335100960365011	0.9442005342930851	1.9777105894223421
joint_beta	0.6	8	0.08978881210063915	1.0431790667156307	0.9533901733325978	1.9965691803108199
joint_beta	0.6	9	0.06431031849939528	1.0603370369219718	0.9960267816239466	2.056363886271149
joint_beta	0.7	0	0.08738714983278638	1.2412150032207805	1.1538277820189637	2.395042822598839
joint_beta	0.7	1	0.08786650609021988	1.2140392619227285	1.126172718347189	2.3402120012196477
joint_beta	0.7	2	0.0709438949682223	1.233738453337402	1.1627944865207094	2.396532807631845
joint_beta	0.7	3	0.07135028783666689	1.2084519286441022	1.1371016805532899	2.345553533102392
joint_beta	0.7	4	0.09834203102445271	1.2163393662992448	1.1179974028471056	2.3343439179816934
joint_beta	0.7	5	0.09086200751418304	1.2313503183081522	1.1404883025569061	2.3718551413213724
joint_beta	0.7	6	0.10981637532882155	1.2224739413610237	1.1126576900807368	2.335131679977893
joint_beta	0.7	7	0.10715008596990006	1.2191897656418362	1.1120397455501583	2.331229631028094
joint_beta	0.7	8	0.07410249624299052	1.222662586174387	1.1485601132349472	2.371222716934231
joint_beta	0.7	9	0.0820733125636278	1.2167189436139054	1.134645574948103	2.351364431461173
joint_beta	0.8	0	0.15727623249623934	1.4005009203561158	1.2432246352754137	2.6437255726717903
joint_beta	0.8	1	0.13211389387073796	1.3980511064982224	1.2659372089862952	2.663988347911496
joint_beta	0.8	2	0.08678134986482448	1.3853065993163582	1.2985253097933531	2.6838320772619744
joint_beta	0.8	3	0.10805317954551533	1.3825210192557549	1.2744678945577974	2.6569887230957194
joint_beta	0.8	4	0.11926185926802138	1.4022003504861758	1.2829384257733394	2.685138770225983
joint_beta	0.8	5	0.09705398247859015	1.3887969264927662	1.2917429421055004	2.6805397144734378
joint_beta	0.8	6	0.13311123612155323	1.3925030797575957	1.2593918739928414	2.651894963736228
joint_beta	0.8	7	0.12921724308356952	1.3950571372883829	1.2658400429951262	2.6608970787239032
joint_beta	0.8	8	0.11020993087846946	1.3966113774336648	1.286401558313992	2.6830130284586344
joint_beta	0.8	9	0.10747471719027309	1.3984894546050626	1.2910148390298486	2.689504361455758
joint_beta	0.9	0	0.1414008460799306	1.5827372922056426	1.4413414245855025	3.024078669387412
joint_beta	0.9	1	0.1376842793443849	1.5866483327546845	1.4489640868999925	3.03561230082146
joint_beta	0.9	2	0.14263098300629462	1.5802280187953741	1.4375969854441177	3.0178249377221493
joint_beta	0.9	3	0.1407367008671863	1.5713403039506844	1.430603488296243	3.0019435508132335
joint_beta	0.9	4	0.16829575441982356	1.5732061283119876	1.404910365557223	2.978116500927644
joint_beta	0.9	5	0.15798498228816532	1.5745594628758894	1.4165744269924858	2.991133919929398
joint_beta	0.9	6	0.14640935726737606	1.5661848001251784	1.4197879216662257	2.9859727980505024
joint_beta	0.9	7	0.13112469592705708	1.590579223104534	1.4594547028020843	3.0500339383779362
joint_beta	0.9	8	0.13096779150328938	1.5729258238293156	1.4419581045429108	3.0148840368144243
joint_beta	0.9	9	0.11182185842372469	1.5740400038111417	1.4622181714968887	3.0362581233500063
joint_beta	1.0	0	0.15166210652677015	1.744611751356416	1.5929494768307015	3.3375612569136135
joint_beta	1.0	1	0.19724112965981788	1.7531823389241765	1.5559453739768352	3.3091236200336764
joint_beta	1.0	2	0.1747762878554352	1.7466616366232017	1.5718853375901543	3.3185470602895255
joint_beta	1.0	3	0.1658259911060461	1.7479826972936863	1.5821566015966715	3.330139266867064
joint_beta	1.0	4	0.17379620568695128	1.7641917719959466	1.5903955038205764	3.354587306695102
joint_beta	1.0	5	0.12863536232256556	1.7598712483206285	1.6312359367819729	3.3911072852603894
joint_beta	1.0	6	0.16566453459809247	1.7666482065625715	1.6009834146077189	3.367631400765652
joint_beta	1.0	7	0.21047964645299339	1.7595427850755172	1.5490631337235217	3.308605825022893
joint_beta	1.0	8	0.13971160646038744	1.7689028308976873	1.629191254128855	3.398094389494982
joint_beta	1.0	9	0.16146207974156823	1.7428289396519432	1.5813668881050924	3.324191458820037
