sample size	iteration	time
1000	0	141.0
1000	1	72.0
1000	2	58.0
1000	3	38.0
1000	4	46.0
1000	5	31.0
1000	6	35.0
1000	7	31.0
1000	8	29.0
1000	9	31.0
1000	10	31.0
1000	11	30.0
1000	12	28.0
1000	13	41.0
1000	14	28.0
1000	15	28.0
1000	16	32.0
1000	17	28.0
1000	18	37.0
1000	19	35.0
1000	20	29.0
1000	21	32.0
1000	22	26.0
1000	23	29.0
1000	24	28.0
1000	25	24.0
1000	26	27.0
1000	27	28.0
1000	28	32.0
1000	29	26.0
1000	30	26.0
1000	31	28.0
1000	32	33.0
1000	33	27.0
1000	34	39.0
1000	35	42.0
1000	36	28.0
1000	37	28.0
1000	38	26.0
1000	39	25.0
1000	40	31.0
1000	41	27.0
1000	42	28.0
1000	43	28.0
1000	44	31.0
1000	45	27.0
1000	46	43.0
1000	47	26.0
1000	48	26.0
1000	49	23.0
1000	50	29.0
1000	51	41.0
1000	52	34.0
1000	53	28.0
1000	54	26.0
1000	55	39.0
1000	56	28.0
1000	57	31.0
1000	58	28.0
1000	59	30.0
1000	60	33.0
1000	61	26.0
1000	62	27.0
1000	63	28.0
1000	64	25.0
1000	65	24.0
1000	66	29.0
1000	67	28.0
1000	68	26.0
1000	69	24.0
1000	70	25.0
1000	71	24.0
1000	72	30.0
1000	73	34.0
1000	74	25.0
1000	75	29.0
1000	76	27.0
1000	77	29.0
1000	78	24.0
1000	79	25.0
1000	80	29.0
1000	81	28.0
1000	82	28.0
1000	83	28.0
1000	84	29.0
1000	85	28.0
1000	86	27.0
1000	87	26.0
1000	88	26.0
1000	89	29.0
1000	90	27.0
1000	91	36.0
1000	92	25.0
1000	93	27.0
1000	94	25.0
1000	95	29.0
1000	96	28.0
1000	97	28.0
1000	98	24.0
1000	99	25.0
5000	0	203.0
5000	1	205.0
5000	2	212.0
5000	3	189.0
5000	4	191.0
5000	5	213.0
5000	6	192.0
5000	7	209.0
5000	8	193.0
5000	9	208.0
5000	10	216.0
5000	11	190.0
5000	12	216.0
5000	13	197.0
5000	14	194.0
5000	15	196.0
5000	16	193.0
5000	17	192.0
5000	18	216.0
5000	19	189.0
5000	20	196.0
5000	21	188.0
5000	22	189.0
5000	23	205.0
5000	24	195.0
5000	25	190.0
5000	26	190.0
5000	27	197.0
5000	28	196.0
5000	29	197.0
5000	30	227.0
5000	31	208.0
5000	32	211.0
5000	33	206.0
5000	34	193.0
5000	35	200.0
5000	36	197.0
5000	37	190.0
5000	38	216.0
5000	39	191.0
5000	40	195.0
5000	41	195.0
5000	42	192.0
5000	43	194.0
5000	44	204.0
5000	45	194.0
5000	46	194.0
5000	47	193.0
5000	48	196.0
5000	49	201.0
5000	50	195.0
5000	51	207.0
5000	52	191.0
5000	53	193.0
5000	54	203.0
5000	55	216.0
5000	56	200.0
5000	57	196.0
5000	58	209.0
5000	59	199.0
5000	60	221.0
5000	61	198.0
5000	62	193.0
5000	63	193.0
5000	64	208.0
5000	65	193.0
5000	66	194.0
5000	67	193.0
5000	68	194.0
5000	69	213.0
5000	70	202.0
5000	71	197.0
5000	72	194.0
5000	73	194.0
5000	74	197.0
5000	75	200.0
5000	76	196.0
5000	77	192.0
5000	78	193.0
5000	79	198.0
5000	80	197.0
5000	81	206.0
5000	82	195.0
5000	83	198.0
5000	84	204.0
5000	85	212.0
5000	86	193.0
5000	87	195.0
5000	88	198.0
5000	89	195.0
5000	90	203.0
5000	91	193.0
5000	92	191.0
5000	93	196.0
5000	94	198.0
5000	95	198.0
5000	96	203.0
5000	97	195.0
5000	98	192.0
5000	99	194.0
10000	0	605.0
10000	1	550.0
10000	2	552.0
10000	3	504.0
10000	4	496.0
10000	5	503.0
10000	6	509.0
10000	7	513.0
10000	8	513.0
10000	9	502.0
10000	10	518.0
10000	11	512.0
10000	12	520.0
10000	13	503.0
10000	14	503.0
10000	15	509.0
10000	16	553.0
10000	17	504.0
10000	18	517.0
10000	19	508.0
10000	20	508.0
10000	21	561.0
10000	22	510.0
10000	23	506.0
10000	24	519.0
10000	25	510.0
10000	26	502.0
10000	27	506.0
10000	28	508.0
10000	29	503.0
10000	30	552.0
10000	31	512.0
10000	32	560.0
10000	33	501.0
10000	34	564.0
10000	35	507.0
10000	36	516.0
10000	37	550.0
10000	38	519.0
10000	39	507.0
10000	40	517.0
10000	41	512.0
10000	42	525.0
10000	43	517.0
10000	44	525.0
10000	45	513.0
10000	46	520.0
10000	47	518.0
10000	48	517.0
10000	49	510.0
10000	50	540.0
10000	51	510.0
10000	52	516.0
10000	53	514.0
10000	54	512.0
10000	55	517.0
10000	56	532.0
10000	57	527.0
10000	58	519.0
10000	59	572.0
10000	60	534.0
10000	61	521.0
10000	62	513.0
10000	63	578.0
10000	64	512.0
10000	65	548.0
10000	66	514.0
10000	67	534.0
10000	68	538.0
10000	69	527.0
10000	70	514.0
10000	71	523.0
10000	72	554.0
10000	73	523.0
10000	74	517.0
10000	75	526.0
10000	76	516.0
10000	77	573.0
10000	78	516.0
10000	79	530.0
10000	80	534.0
10000	81	516.0
10000	82	517.0
10000	83	518.0
10000	84	521.0
10000	85	566.0
10000	86	518.0
10000	87	510.0
10000	88	525.0
10000	89	520.0
10000	90	530.0
10000	91	514.0
10000	92	522.0
10000	93	518.0
10000	94	519.0
10000	95	520.0
10000	96	523.0
10000	97	527.0
10000	98	527.0
10000	99	518.0
15000	0	934.0
15000	1	1007.0
15000	2	955.0
15000	3	937.0
15000	4	1037.0
15000	5	930.0
15000	6	933.0
15000	7	935.0
15000	8	931.0
15000	9	931.0
15000	10	949.0
15000	11	1006.0
15000	12	956.0
15000	13	935.0
15000	14	1080.0
15000	15	930.0
15000	16	1047.0
15000	17	941.0
15000	18	947.0
15000	19	973.0
15000	20	936.0
15000	21	946.0
15000	22	1052.0
15000	23	947.0
15000	24	934.0
15000	25	940.0
15000	26	944.0
15000	27	954.0
15000	28	934.0
15000	29	963.0
15000	30	1023.0
15000	31	944.0
15000	32	934.0
15000	33	946.0
15000	34	937.0
15000	35	950.0
15000	36	938.0
15000	37	999.0
15000	38	938.0
15000	39	942.0
15000	40	1018.0
15000	41	944.0
15000	42	961.0
15000	43	948.0
15000	44	936.0
15000	45	1054.0
15000	46	950.0
15000	47	999.0
15000	48	947.0
15000	49	951.0
15000	50	958.0
15000	51	966.0
15000	52	945.0
15000	53	949.0
15000	54	949.0
15000	55	951.0
15000	56	1046.0
15000	57	1062.0
15000	58	1055.0
15000	59	1070.0
15000	60	1045.0
15000	61	1085.0
15000	62	1031.0
15000	63	1084.0
15000	64	1083.0
15000	65	1092.0
15000	66	1060.0
15000	67	987.0
15000	68	1104.0
15000	69	1039.0
15000	70	1127.0
15000	71	1056.0
15000	72	1149.0
15000	73	1084.0
15000	74	1109.0
15000	75	1013.0
15000	76	1034.0
15000	77	999.0
15000	78	987.0
15000	79	1068.0
15000	80	1058.0
15000	81	970.0
15000	82	1000.0
15000	83	1002.0
15000	84	1026.0
15000	85	1040.0
15000	86	1017.0
15000	87	1059.0
15000	88	1043.0
15000	89	1024.0
15000	90	991.0
15000	91	969.0
15000	92	1011.0
15000	93	984.0
15000	94	980.0
15000	95	992.0
15000	96	1030.0
15000	97	1092.0
15000	98	1042.0
15000	99	1013.0
20000	0	1635.0
20000	1	1532.0
20000	2	1546.0
20000	3	1529.0
20000	4	1590.0
20000	5	1540.0
20000	6	1521.0
20000	7	1524.0
20000	8	1526.0
20000	9	1670.0
20000	10	1518.0
20000	11	1527.0
20000	12	1530.0
20000	13	1534.0
20000	14	1515.0
20000	15	1742.0
20000	16	1765.0
20000	17	1634.0
20000	18	1616.0
20000	19	1635.0
20000	20	1657.0
20000	21	1628.0
20000	22	1535.0
20000	23	2150.0
20000	24	2371.0
20000	25	2635.0
20000	26	2671.0
20000	27	2642.0
20000	28	2611.0
20000	29	2618.0
20000	30	2664.0
20000	31	2474.0
20000	32	2682.0
20000	33	2620.0
20000	34	2647.0
20000	35	2605.0
20000	36	2521.0
20000	37	2625.0
20000	38	2555.0
20000	39	2564.0
20000	40	2539.0
20000	41	2677.0
20000	42	2663.0
20000	43	2494.0
20000	44	2550.0
20000	45	2458.0
20000	46	2541.0
20000	47	2503.0
20000	48	2512.0
20000	49	2503.0
20000	50	2611.0
20000	51	4863.0
20000	52	2942.0
20000	53	3208.0
20000	54	2642.0
20000	55	2474.0
20000	56	2624.0
20000	57	2610.0
20000	58	2592.0
20000	59	2640.0
20000	60	2579.0
20000	61	2725.0
20000	62	2542.0
20000	63	2556.0
20000	64	2539.0
20000	65	2608.0
20000	66	2608.0
20000	67	2552.0
20000	68	2557.0
20000	69	2611.0
20000	70	2559.0
20000	71	2549.0
20000	72	2513.0
20000	73	2522.0
20000	74	2627.0
20000	75	2666.0
20000	76	2538.0
20000	77	2542.0
20000	78	2541.0
20000	79	2465.0
20000	80	2538.0
20000	81	2493.0
20000	82	2730.0
20000	83	2494.0
20000	84	2526.0
20000	85	2622.0
20000	86	2364.0
20000	87	2608.0
20000	88	2527.0
20000	89	2567.0
20000	90	2508.0
20000	91	2473.0
20000	92	2544.0
20000	93	2437.0
20000	94	2520.0
20000	95	2580.0
20000	96	2534.0
20000	97	2563.0
20000	98	2529.0
20000	99	2556.0
25000	0	3562.0
25000	1	3557.0
25000	2	3621.0
25000	3	3532.0
25000	4	3575.0
25000	5	3369.0
25000	6	3534.0
25000	7	3428.0
25000	8	3549.0
25000	9	3476.0
25000	10	3533.0
25000	11	3513.0
25000	12	3717.0
25000	13	3912.0
25000	14	3528.0
25000	15	3500.0
25000	16	3538.0
25000	17	3564.0
25000	18	3452.0
25000	19	3632.0
25000	20	3420.0
25000	21	3444.0
25000	22	3454.0
25000	23	3452.0
25000	24	3532.0
25000	25	3455.0
25000	26	3555.0
25000	27	3308.0
25000	28	3796.0
25000	29	3630.0
25000	30	3572.0
25000	31	3618.0
25000	32	3580.0
25000	33	3674.0
25000	34	3520.0
25000	35	3526.0
25000	36	3497.0
25000	37	3550.0
25000	38	3544.0
25000	39	3591.0
25000	40	3932.0
25000	41	3435.0
25000	42	3524.0
25000	43	3514.0
25000	44	3577.0
25000	45	3599.0
25000	46	3558.0
25000	47	3522.0
25000	48	3509.0
25000	49	3472.0
25000	50	3547.0
25000	51	3325.0
25000	52	3752.0
25000	53	3515.0
25000	54	3486.0
25000	55	3527.0
25000	56	3513.0
25000	57	3531.0
25000	58	3479.0
25000	59	3573.0
25000	60	3325.0
25000	61	3552.0
25000	62	3518.0
25000	63	3632.0
25000	64	3618.0
25000	65	3394.0
25000	66	3605.0
25000	67	3531.0
25000	68	3621.0
25000	69	3536.0
25000	70	3486.0
25000	71	3389.0
25000	72	3551.0
25000	73	3481.0
25000	74	3551.0
25000	75	3710.0
25000	76	3547.0
25000	77	3392.0
25000	78	3533.0
25000	79	3774.0
25000	80	3490.0
25000	81	3630.0
25000	82	3626.0
25000	83	3658.0
25000	84	3721.0
25000	85	3707.0
25000	86	3546.0
25000	87	3758.0
25000	88	3586.0
25000	89	3544.0
25000	90	3636.0
25000	91	3479.0
25000	92	3600.0
25000	93	3291.0
25000	94	3673.0
25000	95	3833.0
25000	96	3559.0
25000	97	3348.0
25000	98	3612.0
25000	99	3606.0
30000	0	4589.0
30000	1	4672.0
30000	2	4799.0
30000	3	4702.0
30000	4	4844.0
30000	5	4768.0
30000	6	4807.0
30000	7	4732.0
30000	8	5088.0
30000	9	4685.0
30000	10	4632.0
30000	11	4695.0
30000	12	4733.0
30000	13	4585.0
30000	14	4977.0
30000	15	4649.0
30000	16	4658.0
30000	17	4680.0
30000	18	4718.0
30000	19	4699.0
30000	20	4703.0
30000	21	4951.0
30000	22	4611.0
30000	23	4849.0
30000	24	4995.0
30000	25	4751.0
30000	26	4931.0
30000	27	4796.0
30000	28	4799.0
30000	29	5011.0
30000	30	4808.0
30000	31	4786.0
30000	32	4555.0
30000	33	4900.0
30000	34	4788.0
30000	35	4795.0
30000	36	4846.0
30000	37	4677.0
30000	38	4723.0
30000	39	4704.0
30000	40	4837.0
30000	41	4903.0
30000	42	4956.0
30000	43	4507.0
30000	44	4808.0
30000	45	4923.0
30000	46	4384.0
30000	47	4737.0
30000	48	4825.0
30000	49	4660.0
30000	50	4860.0
30000	51	4812.0
30000	52	4627.0
30000	53	4774.0
30000	54	4925.0
30000	55	4759.0
30000	56	4751.0
30000	57	4847.0
30000	58	4788.0
30000	59	4854.0
30000	60	4844.0
30000	61	4712.0
30000	62	4654.0
30000	63	4960.0
30000	64	4502.0
30000	65	4417.0
30000	66	4621.0
30000	67	4616.0
30000	68	4907.0
30000	69	4427.0
30000	70	4495.0
30000	71	5050.0
30000	72	4727.0
30000	73	4458.0
30000	74	4725.0
30000	75	4864.0
30000	76	4747.0
30000	77	4750.0
30000	78	4796.0
30000	79	4590.0
30000	80	4758.0
30000	81	4869.0
30000	82	4491.0
30000	83	4579.0
30000	84	4681.0
30000	85	4358.0
30000	86	4691.0
30000	87	4757.0
30000	88	4600.0
30000	89	4628.0
30000	90	4766.0
30000	91	4539.0
30000	92	4878.0
30000	93	4556.0
30000	94	4400.0
30000	95	4655.0
30000	96	4728.0
30000	97	4412.0
30000	98	4749.0
30000	99	4652.0
35000	0	5801.0
35000	1	5622.0
35000	2	5781.0
35000	3	5806.0
35000	4	5909.0
35000	5	5921.0
35000	6	6012.0
35000	7	5546.0
35000	8	5852.0
35000	9	5864.0
35000	10	5919.0
35000	11	5606.0
35000	12	5988.0
35000	13	5883.0
35000	14	5613.0
35000	15	5800.0
35000	16	5788.0
35000	17	6301.0
35000	18	5972.0
35000	19	5689.0
35000	20	5619.0
35000	21	5848.0
35000	22	6031.0
35000	23	5861.0
35000	24	5328.0
35000	25	5791.0
35000	26	5896.0
35000	27	5766.0
35000	28	5956.0
35000	29	5667.0
35000	30	5508.0
35000	31	5853.0
35000	32	5727.0
35000	33	5712.0
35000	34	5485.0
35000	35	5440.0
35000	36	5509.0
35000	37	5528.0
35000	38	5863.0
35000	39	5437.0
35000	40	5747.0
35000	41	5800.0
35000	42	5642.0
35000	43	5903.0
35000	44	6020.0
35000	45	6179.0
35000	46	5981.0
35000	47	5959.0
35000	48	5808.0
35000	49	5904.0
35000	50	5992.0
35000	51	6038.0
35000	52	6040.0
35000	53	5695.0
35000	54	5679.0
35000	55	5825.0
35000	56	6139.0
35000	57	5635.0
35000	58	5770.0
35000	59	5694.0
35000	60	5718.0
35000	61	5911.0
35000	62	6002.0
35000	63	5851.0
35000	64	6614.0
35000	65	5932.0
35000	66	5772.0
35000	67	6239.0
35000	68	6293.0
35000	69	6493.0
35000	70	5723.0
35000	71	6116.0
35000	72	6039.0
35000	73	6104.0
35000	74	6006.0
35000	75	5427.0
35000	76	5367.0
35000	77	6019.0
35000	78	5675.0
35000	79	5997.0
35000	80	5642.0
35000	81	5259.0
35000	82	5691.0
35000	83	5851.0
35000	84	5731.0
35000	85	5976.0
35000	86	5841.0
35000	87	5550.0
35000	88	5768.0
35000	89	5744.0
35000	90	5947.0
35000	91	5883.0
35000	92	5530.0
35000	93	5783.0
35000	94	5811.0
35000	95	5827.0
35000	96	5995.0
35000	97	5880.0
35000	98	5777.0
35000	99	5727.0
40000	0	7130.0
40000	1	6904.0
40000	2	7093.0
40000	3	6970.0
40000	4	7091.0
40000	5	6697.0
40000	6	6849.0
40000	7	7082.0
40000	8	7081.0
40000	9	6791.0
40000	10	6643.0
40000	11	7791.0
40000	12	7227.0
40000	13	6936.0
40000	14	7259.0
40000	15	7264.0
40000	16	7143.0
40000	17	7163.0
40000	18	7521.0
40000	19	6848.0
40000	20	7175.0
40000	21	7095.0
40000	22	7384.0
40000	23	7536.0
40000	24	7138.0
40000	25	6884.0
40000	26	7537.0
40000	27	7274.0
40000	28	7401.0
40000	29	7167.0
40000	30	6993.0
40000	31	7193.0
40000	32	7030.0
40000	33	7057.0
40000	34	7047.0
40000	35	7076.0
40000	36	7313.0
40000	37	7165.0
40000	38	7516.0
40000	39	6918.0
40000	40	7390.0
40000	41	7294.0
40000	42	7275.0
40000	43	7192.0
40000	44	7228.0
40000	45	7389.0
40000	46	6923.0
40000	47	6925.0
40000	48	6902.0
40000	49	6684.0
40000	50	7161.0
40000	51	7209.0
40000	52	7097.0
40000	53	7303.0
40000	54	7158.0
40000	55	7272.0
40000	56	7004.0
40000	57	7096.0
40000	58	7390.0
40000	59	7093.0
40000	60	7074.0
40000	61	7042.0
40000	62	7166.0
40000	63	7100.0
40000	64	7087.0
40000	65	7161.0
40000	66	7068.0
40000	67	7304.0
40000	68	6808.0
40000	69	7065.0
40000	70	6779.0
40000	71	7207.0
40000	72	7156.0
40000	73	7305.0
40000	74	6766.0
40000	75	6707.0
40000	76	7140.0
40000	77	6894.0
40000	78	7211.0
40000	79	7119.0
40000	80	7208.0
40000	81	6793.0
40000	82	7214.0
40000	83	6487.0
40000	84	6815.0
40000	85	6926.0
40000	86	7058.0
40000	87	7252.0
40000	88	7323.0
40000	89	6902.0
40000	90	7089.0
40000	91	6779.0
40000	92	7040.0
40000	93	7456.0
40000	94	6920.0
40000	95	7067.0
40000	96	7422.0
40000	97	7106.0
40000	98	6909.0
40000	99	7200.0
45000	0	8472.0
45000	1	8776.0
45000	2	8357.0
45000	3	8225.0
45000	4	7949.0
45000	5	8481.0
45000	6	8245.0
45000	7	8246.0
45000	8	8635.0
45000	9	8263.0
45000	10	8474.0
45000	11	8515.0
45000	12	8550.0
45000	13	8556.0
45000	14	8145.0
45000	15	8556.0
45000	16	8539.0
45000	17	8575.0
45000	18	8572.0
45000	19	8490.0
45000	20	8326.0
45000	21	8531.0
45000	22	8606.0
45000	23	8183.0
45000	24	7965.0
45000	25	8213.0
45000	26	8576.0
45000	27	8546.0
45000	28	8373.0
45000	29	8574.0
45000	30	8418.0
45000	31	8322.0
45000	32	8373.0
45000	33	8432.0
45000	34	8744.0
45000	35	8480.0
45000	36	8292.0
45000	37	8569.0
45000	38	8505.0
45000	39	8515.0
45000	40	8532.0
45000	41	8270.0
45000	42	8417.0
45000	43	8575.0
45000	44	8512.0
45000	45	8614.0
45000	46	8183.0
45000	47	8628.0
45000	48	8611.0
45000	49	8557.0
45000	50	8559.0
45000	51	8263.0
45000	52	7992.0
45000	53	8690.0
45000	54	8498.0
45000	55	7730.0
45000	56	8663.0
45000	57	8155.0
45000	58	8463.0
45000	59	8316.0
45000	60	8541.0
45000	61	8585.0
45000	62	8802.0
45000	63	8445.0
45000	64	8361.0
45000	65	8562.0
45000	66	8530.0
45000	67	8280.0
45000	68	8301.0
45000	69	8353.0
45000	70	8633.0
45000	71	8592.0
45000	72	8550.0
45000	73	8090.0
45000	74	8420.0
45000	75	8177.0
45000	76	8537.0
45000	77	8546.0
45000	78	8466.0
45000	79	8361.0
45000	80	8470.0
45000	81	8542.0
45000	82	8534.0
45000	83	7993.0
45000	84	8523.0
45000	85	8637.0
45000	86	8591.0
45000	87	8336.0
45000	88	8567.0
45000	89	8690.0
45000	90	8422.0
45000	91	8552.0
45000	92	8516.0
45000	93	8550.0
45000	94	8513.0
45000	95	8466.0
45000	96	8693.0
45000	97	8513.0
45000	98	8119.0
45000	99	8594.0
50000	0	10311.0
50000	1	9619.0
50000	2	10437.0
50000	3	10309.0
50000	4	10474.0
50000	5	10192.0
50000	6	9604.0
50000	7	9967.0
50000	8	9501.0
50000	9	10279.0
50000	10	10639.0
50000	11	10030.0
50000	12	10265.0
50000	13	9982.0
50000	14	9740.0
50000	15	9797.0
50000	16	9143.0
50000	17	9815.0
50000	18	9979.0
50000	19	9441.0
50000	20	9516.0
50000	21	9530.0
50000	22	9315.0
50000	23	9436.0
50000	24	9268.0
50000	25	9372.0
50000	26	9731.0
50000	27	9737.0
50000	28	9280.0
50000	29	9451.0
50000	30	9923.0
50000	31	9623.0
50000	32	9704.0
50000	33	9391.0
50000	34	9875.0
50000	35	9446.0
50000	36	9662.0
50000	37	9747.0
50000	38	9880.0
50000	39	9235.0
50000	40	9583.0
50000	41	9665.0
50000	42	9703.0
50000	43	9583.0
50000	44	9330.0
50000	45	9678.0
50000	46	9684.0
50000	47	9403.0
50000	48	9265.0
50000	49	9437.0
50000	50	9667.0
50000	51	9461.0
50000	52	9557.0
50000	53	9753.0
50000	54	9470.0
50000	55	9468.0
50000	56	8880.0
50000	57	9851.0
50000	58	9257.0
50000	59	9244.0
50000	60	9359.0
50000	61	9934.0
50000	62	9748.0
50000	63	9940.0
50000	64	9621.0
50000	65	10042.0
50000	66	9292.0
50000	67	9905.0
50000	68	9889.0
50000	69	9596.0
50000	70	9398.0
50000	71	9503.0
50000	72	9585.0
50000	73	9725.0
50000	74	9769.0
50000	75	10106.0
50000	76	9717.0
50000	77	9382.0
50000	78	9860.0
50000	79	9829.0
50000	80	9869.0
50000	81	9416.0
50000	82	9520.0
50000	83	9426.0
50000	84	10215.0
50000	85	10047.0
50000	86	9933.0
50000	87	10077.0
50000	88	9602.0
50000	89	9902.0
50000	90	9776.0
50000	91	8816.0
50000	92	10102.0
50000	93	9635.0
50000	94	9386.0
50000	95	9182.0
50000	96	9103.0
50000	97	9268.0
50000	98	9886.0
50000	99	9396.0
55000	0	10670.0
55000	1	10385.0
55000	2	10871.0
