library	estimator	T	N	batch_size	order	time
THOI	GC	1000	5	100000	3	1.9910235404968262
THOI	GC	1000	5	100000	4	0.013749361038208008
THOI	GC	1000	5	200000	3	0.025339603424072266
THOI	GC	1000	5	200000	4	0.024693965911865234
THOI	GC	1000	5	300000	3	0.03868842124938965
THOI	GC	1000	5	300000	4	0.03640389442443848
THOI	GC	1000	5	400000	3	0.04887795448303223
THOI	GC	1000	5	400000	4	0.04912614822387695
THOI	GC	1000	5	500000	3	0.06052565574645996
THOI	GC	1000	5	500000	4	0.06042313575744629
THOI	GC	1000	5	600000	3	0.0725398063659668
THOI	GC	1000	5	600000	4	0.07832002639770508
THOI	GC	1000	5	700000	3	0.08499765396118164
THOI	GC	1000	5	700000	4	0.08398318290710449
THOI	GC	1000	5	800000	3	0.0953521728515625
THOI	GC	1000	5	800000	4	0.09550929069519043
THOI	GC	1000	5	900000	3	0.10739517211914062
THOI	GC	1000	5	900000	4	0.10951614379882812
THOI	GC	1000	5	1000000	3	0.12086915969848633
THOI	GC	1000	5	1000000	4	0.12014889717102051
THOI	GC	1000	10	100000	3	0.021035194396972656
THOI	GC	1000	10	100000	4	0.02129054069519043
THOI	GC	1000	10	100000	5	0.022871732711791992
THOI	GC	1000	10	100000	6	0.022284269332885742
THOI	GC	1000	10	100000	7	0.020587682723999023
THOI	GC	1000	10	100000	8	0.019420623779296875
THOI	GC	1000	10	100000	9	0.017924785614013672
THOI	GC	1000	10	200000	3	0.03481435775756836
THOI	GC	1000	10	200000	4	0.0372166633605957
THOI	GC	1000	10	200000	5	0.041229248046875
THOI	GC	1000	10	200000	6	0.03531289100646973
THOI	GC	1000	10	200000	7	0.0351407527923584
THOI	GC	1000	10	200000	8	0.03425455093383789
THOI	GC	1000	10	200000	9	0.03116893768310547
THOI	GC	1000	10	300000	3	0.049330711364746094
THOI	GC	1000	10	300000	4	0.051285743713378906
THOI	GC	1000	10	300000	5	0.050972700119018555
THOI	GC	1000	10	300000	6	0.05008840560913086
THOI	GC	1000	10	300000	7	0.04959535598754883
THOI	GC	1000	10	300000	8	0.04792904853820801
THOI	GC	1000	10	300000	9	0.04468822479248047
THOI	GC	1000	10	400000	3	0.06199932098388672
THOI	GC	1000	10	400000	4	0.06323075294494629
THOI	GC	1000	10	400000	5	0.06382632255554199
THOI	GC	1000	10	400000	6	0.06417465209960938
THOI	GC	1000	10	400000	7	0.06218671798706055
THOI	GC	1000	10	400000	8	0.06250524520874023
THOI	GC	1000	10	400000	9	0.057675838470458984
THOI	GC	1000	10	500000	3	0.07551169395446777
THOI	GC	1000	10	500000	4	0.0825045108795166
THOI	GC	1000	10	500000	5	0.07796144485473633
THOI	GC	1000	10	500000	6	0.07795500755310059
THOI	GC	1000	10	500000	7	0.07986307144165039
THOI	GC	1000	10	500000	8	0.07850265502929688
THOI	GC	1000	10	500000	9	0.07306694984436035
THOI	GC	1000	10	600000	3	0.092193603515625
THOI	GC	1000	10	600000	4	0.09225225448608398
THOI	GC	1000	10	600000	5	0.09294986724853516
THOI	GC	1000	10	600000	6	0.08994293212890625
THOI	GC	1000	10	600000	7	0.09052300453186035
THOI	GC	1000	10	600000	8	0.08916974067687988
THOI	GC	1000	10	600000	9	0.08616876602172852
THOI	GC	1000	10	700000	3	0.10325002670288086
THOI	GC	1000	10	700000	4	0.10414600372314453
THOI	GC	1000	10	700000	5	0.10425925254821777
THOI	GC	1000	10	700000	6	0.10616350173950195
THOI	GC	1000	10	700000	7	0.10551238059997559
THOI	GC	1000	10	700000	8	0.11384940147399902
THOI	GC	1000	10	700000	9	0.09923458099365234
THOI	GC	1000	10	800000	3	0.11795234680175781
THOI	GC	1000	10	800000	4	0.11942434310913086
THOI	GC	1000	10	800000	5	0.11805438995361328
THOI	GC	1000	10	800000	6	0.11694622039794922
THOI	GC	1000	10	800000	7	0.11863231658935547
THOI	GC	1000	10	800000	8	0.11444950103759766
THOI	GC	1000	10	800000	9	0.1110234260559082
THOI	GC	1000	10	900000	3	0.12838530540466309
THOI	GC	1000	10	900000	4	0.13210225105285645
THOI	GC	1000	10	900000	5	0.13045740127563477
THOI	GC	1000	10	900000	6	0.13206243515014648
THOI	GC	1000	10	900000	7	0.13012933731079102
THOI	GC	1000	10	900000	8	0.12981581687927246
THOI	GC	1000	10	900000	9	0.12644505500793457
THOI	GC	1000	10	1000000	3	0.14379215240478516
THOI	GC	1000	10	1000000	4	0.14499330520629883
THOI	GC	1000	10	1000000	5	0.15726041793823242
THOI	GC	1000	10	1000000	6	0.14554691314697266
THOI	GC	1000	10	1000000	7	0.14402461051940918
THOI	GC	1000	10	1000000	8	0.14019250869750977
THOI	GC	1000	10	1000000	9	0.14009499549865723
THOI	GC	1000	15	100000	3	0.03274393081665039
THOI	GC	1000	15	100000	4	0.05829262733459473
THOI	GC	1000	15	100000	5	0.07134437561035156
THOI	GC	1000	15	100000	6	0.09328222274780273
THOI	GC	1000	15	100000	7	0.1204679012298584
THOI	GC	1000	15	100000	8	0.11301159858703613
THOI	GC	1000	15	100000	9	0.09622359275817871
THOI	GC	1000	15	100000	10	0.06549763679504395
THOI	GC	1000	15	100000	11	0.05190443992614746
THOI	GC	1000	15	100000	12	0.037056684494018555
THOI	GC	1000	15	100000	13	0.025010347366333008
THOI	GC	1000	15	100000	14	0.024046897888183594
THOI	GC	1000	15	200000	3	0.04690289497375488
THOI	GC	1000	15	200000	4	0.060297489166259766
THOI	GC	1000	15	200000	5	0.08044838905334473
THOI	GC	1000	15	200000	6	0.11026716232299805
THOI	GC	1000	15	200000	7	0.13926076889038086
THOI	GC	1000	15	200000	8	0.13977742195129395
THOI	GC	1000	15	200000	9	0.14190220832824707
THOI	GC	1000	15	200000	10	0.1000065803527832
THOI	GC	1000	15	200000	11	0.0738523006439209
THOI	GC	1000	15	200000	12	0.05235886573791504
THOI	GC	1000	15	200000	13	0.0439305305480957
THOI	GC	1000	15	200000	14	0.04794049263000488
THOI	GC	1000	15	300000	3	0.0683441162109375
THOI	GC	1000	15	300000	4	0.09026551246643066
THOI	GC	1000	15	300000	5	0.11921238899230957
THOI	GC	1000	15	300000	6	0.14135456085205078
THOI	GC	1000	15	300000	7	0.1718428134918213
THOI	GC	1000	15	300000	8	0.1856081485748291
THOI	GC	1000	15	300000	9	0.13884615898132324
THOI	GC	1000	15	300000	10	0.09947490692138672
THOI	GC	1000	15	300000	11	0.08051109313964844
THOI	GC	1000	15	300000	12	0.06999588012695312
THOI	GC	1000	15	300000	13	0.06070113182067871
THOI	GC	1000	15	300000	14	0.05847883224487305
THOI	GC	1000	15	400000	3	0.08571243286132812
THOI	GC	1000	15	400000	4	0.09363603591918945
THOI	GC	1000	15	400000	5	0.13441109657287598
THOI	GC	1000	15	400000	6	0.1487123966217041
THOI	GC	1000	15	400000	7	0.19580483436584473
THOI	GC	1000	15	400000	8	0.20080995559692383
THOI	GC	1000	15	400000	9	0.1433255672454834
THOI	GC	1000	15	400000	10	0.12084293365478516
THOI	GC	1000	15	400000	11	0.10295867919921875
THOI	GC	1000	15	400000	12	0.09573221206665039
THOI	GC	1000	15	400000	13	0.08859133720397949
THOI	GC	1000	15	400000	14	0.07990074157714844
THOI	GC	1000	15	500000	3	0.10210442543029785
THOI	GC	1000	15	500000	4	0.10848546028137207
THOI	GC	1000	15	500000	5	0.15110445022583008
THOI	GC	1000	15	500000	6	0.1917104721069336
THOI	GC	1000	15	500000	7	0.1994161605834961
THOI	GC	1000	15	500000	8	0.17763018608093262
THOI	GC	1000	15	500000	9	0.18212676048278809
THOI	GC	1000	15	500000	10	0.14043736457824707
THOI	GC	1000	15	500000	11	0.1153113842010498
THOI	GC	1000	15	500000	12	0.10087394714355469
THOI	GC	1000	15	500000	13	0.0948030948638916
THOI	GC	1000	15	500000	14	0.10170793533325195
THOI	GC	1000	15	600000	3	0.12203621864318848
THOI	GC	1000	15	600000	4	0.13915562629699707
THOI	GC	1000	15	600000	5	0.14973902702331543
THOI	GC	1000	15	600000	6	0.19792723655700684
THOI	GC	1000	15	600000	7	0.21724700927734375
THOI	GC	1000	15	600000	8	0.23595237731933594
THOI	GC	1000	15	600000	9	0.1802234649658203
THOI	GC	1000	15	600000	10	0.18292689323425293
THOI	GC	1000	15	600000	11	0.13483023643493652
THOI	GC	1000	15	600000	12	0.11676359176635742
THOI	GC	1000	15	600000	13	0.10996007919311523
THOI	GC	1000	15	600000	14	0.11006045341491699
THOI	GC	1000	15	700000	3	0.1316065788269043
THOI	GC	1000	15	700000	4	0.1458282470703125
THOI	GC	1000	15	700000	5	0.16621136665344238
THOI	GC	1000	15	700000	6	0.19178390502929688
THOI	GC	1000	15	700000	7	0.22171878814697266
THOI	GC	1000	15	700000	8	0.21387791633605957
THOI	GC	1000	15	700000	9	0.20440316200256348
THOI	GC	1000	15	700000	10	0.1691584587097168
THOI	GC	1000	15	700000	11	0.1475229263305664
THOI	GC	1000	15	700000	12	0.1363389492034912
THOI	GC	1000	15	700000	13	0.1324310302734375
THOI	GC	1000	15	700000	14	0.1341845989227295
THOI	GC	1000	15	800000	3	0.15645623207092285
THOI	GC	1000	15	800000	4	0.17667770385742188
THOI	GC	1000	15	800000	5	0.18616437911987305
THOI	GC	1000	15	800000	6	0.2129075527191162
THOI	GC	1000	15	800000	7	0.23951935768127441
THOI	GC	1000	15	800000	8	0.2816493511199951
THOI	GC	1000	15	800000	9	0.2184450626373291
THOI	GC	1000	15	800000	10	0.19876360893249512
THOI	GC	1000	15	800000	11	0.16341567039489746
THOI	GC	1000	15	800000	12	0.15251994132995605
THOI	GC	1000	15	800000	13	0.1497962474822998
THOI	GC	1000	15	800000	14	0.14754796028137207
THOI	GC	1000	15	900000	3	0.1695389747619629
THOI	GC	1000	15	900000	4	0.17746925354003906
THOI	GC	1000	15	900000	5	0.20072555541992188
THOI	GC	1000	15	900000	6	0.27956151962280273
THOI	GC	1000	15	900000	7	0.301314115524292
THOI	GC	1000	15	900000	8	0.274644136428833
THOI	GC	1000	15	900000	9	0.24011754989624023
THOI	GC	1000	15	900000	10	0.21330046653747559
THOI	GC	1000	15	900000	11	0.183211088180542
THOI	GC	1000	15	900000	12	0.16827106475830078
THOI	GC	1000	15	900000	13	0.16146373748779297
THOI	GC	1000	15	900000	14	0.15937423706054688
THOI	GC	1000	15	1000000	3	0.18150615692138672
THOI	GC	1000	15	1000000	4	0.21129179000854492
THOI	GC	1000	15	1000000	5	0.23114657402038574
THOI	GC	1000	15	1000000	6	0.28423047065734863
THOI	GC	1000	15	1000000	7	0.28363847732543945
THOI	GC	1000	15	1000000	8	0.2776031494140625
THOI	GC	1000	15	1000000	9	0.25796079635620117
THOI	GC	1000	15	1000000	10	0.22759747505187988
THOI	GC	1000	15	1000000	11	0.19608426094055176
THOI	GC	1000	15	1000000	12	0.19290637969970703
THOI	GC	1000	15	1000000	13	0.17770934104919434
THOI	GC	1000	15	1000000	14	0.18155121803283691
THOI	GC	1000	20	100000	3	0.07008671760559082
THOI	GC	1000	20	100000	4	0.20121359825134277
THOI	GC	1000	20	100000	5	0.8784177303314209
THOI	GC	1000	20	100000	6	1.778029441833496
THOI	GC	1000	20	100000	7	2.729670286178589
THOI	GC	1000	20	100000	8	4.573012351989746
THOI	GC	1000	20	100000	9	6.103154182434082
THOI	GC	1000	20	100000	10	6.481094837188721
THOI	GC	1000	20	100000	11	6.122790575027466
THOI	GC	1000	20	100000	12	4.867737054824829
THOI	GC	1000	20	100000	13	2.9435410499572754
THOI	GC	1000	20	100000	14	1.8023474216461182
THOI	GC	1000	20	100000	15	0.9281995296478271
THOI	GC	1000	20	100000	16	0.20127010345458984
THOI	GC	1000	20	100000	17	0.06383705139160156
THOI	GC	1000	20	100000	18	0.06174206733703613
THOI	GC	1000	20	100000	19	0.03365921974182129
THOI	GC	1000	20	200000	3	0.09652018547058105
THOI	GC	1000	20	200000	4	0.266376256942749
THOI	GC	1000	20	200000	5	0.9602155685424805
THOI	GC	1000	20	200000	6	1.865403652191162
THOI	GC	1000	20	200000	7	3.0150861740112305
THOI	GC	1000	20	200000	8	4.226622104644775
THOI	GC	1000	20	200000	9	5.665374994277954
THOI	GC	1000	20	200000	10	6.2688376903533936
THOI	GC	1000	20	200000	11	5.759754657745361
THOI	GC	1000	20	200000	12	4.391149520874023
THOI	GC	1000	20	200000	13	2.9867184162139893
THOI	GC	1000	20	200000	14	1.9000892639160156
THOI	GC	1000	20	200000	15	1.000525712966919
THOI	GC	1000	20	200000	16	0.2514019012451172
THOI	GC	1000	20	200000	17	0.11680030822753906
THOI	GC	1000	20	200000	18	0.06435179710388184
THOI	GC	1000	20	200000	19	0.06842732429504395
THOI	GC	1000	20	300000	3	0.14340496063232422
THOI	GC	1000	20	300000	4	0.2991909980773926
THOI	GC	1000	20	300000	5	0.9977068901062012
THOI	GC	1000	20	300000	6	1.8259375095367432
THOI	GC	1000	20	300000	7	2.954101800918579
THOI	GC	1000	20	300000	8	4.399249792098999
THOI	GC	1000	20	300000	9	5.83887505531311
THOI	GC	1000	20	300000	10	6.507866382598877
THOI	GC	1000	20	300000	11	5.943259954452515
THOI	GC	1000	20	300000	12	4.5864098072052
THOI	GC	1000	20	300000	13	3.096041440963745
THOI	GC	1000	20	300000	14	1.8658411502838135
THOI	GC	1000	20	300000	15	0.9453146457672119
THOI	GC	1000	20	300000	16	0.29039859771728516
THOI	GC	1000	20	300000	17	0.11876797676086426
THOI	GC	1000	20	300000	18	0.09505081176757812
THOI	GC	1000	20	300000	19	0.08956694602966309
THOI	GC	1000	20	400000	3	0.15512943267822266
THOI	GC	1000	20	400000	4	0.2986273765563965
THOI	GC	1000	20	400000	5	0.98394775390625
THOI	GC	1000	20	400000	6	1.933671236038208
THOI	GC	1000	20	400000	7	3.0564706325531006
THOI	GC	1000	20	400000	8	4.5862908363342285
THOI	GC	1000	20	400000	9	6.000818490982056
THOI	GC	1000	20	400000	10	6.703473091125488
THOI	GC	1000	20	400000	11	6.160046100616455
THOI	GC	1000	20	400000	12	4.773705720901489
THOI	GC	1000	20	400000	13	3.1930274963378906
THOI	GC	1000	20	400000	14	2.059814929962158
THOI	GC	1000	20	400000	15	1.0426499843597412
THOI	GC	1000	20	400000	16	0.27105021476745605
THOI	GC	1000	20	400000	17	0.15341496467590332
THOI	GC	1000	20	400000	18	0.11335420608520508
THOI	GC	1000	20	400000	19	0.11191558837890625
THOI	GC	1000	20	500000	3	0.17664146423339844
THOI	GC	1000	20	500000	4	0.33551573753356934
THOI	GC	1000	20	500000	5	0.9847159385681152
THOI	GC	1000	20	500000	6	2.0703208446502686
THOI	GC	1000	20	500000	7	3.17128849029541
THOI	GC	1000	20	500000	8	4.694145202636719
THOI	GC	1000	20	500000	9	6.108751535415649
THOI	GC	1000	20	500000	10	6.790162801742554
THOI	GC	1000	20	500000	11	6.205722332000732
THOI	GC	1000	20	500000	12	4.852468252182007
THOI	GC	1000	20	500000	13	3.2338054180145264
THOI	GC	1000	20	500000	14	2.0494277477264404
THOI	GC	1000	20	500000	15	1.0800797939300537
THOI	GC	1000	20	500000	16	0.3322184085845947
THOI	GC	1000	20	500000	17	0.18116450309753418
THOI	GC	1000	20	500000	18	0.14806509017944336
THOI	GC	1000	20	500000	19	0.1390213966369629
THOI	GC	1000	20	600000	3	0.20318317413330078
THOI	GC	1000	20	600000	4	0.37531113624572754
THOI	GC	1000	20	600000	5	1.079099178314209
THOI	GC	1000	20	600000	6	1.9665086269378662
THOI	GC	1000	20	600000	7	3.156872272491455
THOI	GC	1000	20	600000	8	4.755405426025391
THOI	GC	1000	20	600000	9	6.182763576507568
THOI	GC	1000	20	600000	10	6.848283767700195
THOI	GC	1000	20	600000	11	6.3288843631744385
THOI	GC	1000	20	600000	12	4.919469594955444
THOI	GC	1000	20	600000	13	3.3263511657714844
THOI	GC	1000	20	600000	14	1.9893803596496582
THOI	GC	1000	20	600000	15	1.1064493656158447
THOI	GC	1000	20	600000	16	0.37612271308898926
THOI	GC	1000	20	600000	17	0.1994788646697998
THOI	GC	1000	20	600000	18	0.17760062217712402
